date,Close,High,Low,Open,Volume,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,SMA_20,SMA_50,BBL_5_2.0_2.0,BBM_5_2.0_2.0,BBU_5_2.0_2.0,BBB_5_2.0_2.0,BBP_5_2.0_2.0
2025-04-30,392.25701904296875,393.6463764759126,381.51921680100196,387.33468087236696,36461100,57.619098252522974,1.2288230989161661,3.258435151596917,-2.029612052680751,375.16141510009766,383.32421997070304,382.86098702909146,388.9443969726563,395.02780691622115,3.1281643293565806,0.7722668783661869
2025-05-01,422.16802978515625,433.669971462135,421.67182852064957,427.8346397458207,58938100,69.28785870161987,4.3890919963589,5.134963239231721,-0.7458712428728209,377.30797882080077,383.5516790771483,367.6300197850604,396.5065002441406,425.3829807032208,14.565451230332974,0.9443327083676218
2025-05-02,431.97296142578125,436.10135948336034,426.72314369115975,428.4598480759583,30757400,72.00854328779461,7.597227793364084,6.674479228989524,0.9227485643745601,380.3928619384766,383.93176818847644,364.3597517887467,405.1265014648438,445.8932511409409,20.125442067450024,0.8292690755853714
2025-05-05,432.856201171875,436.1608880903925,428.8270192574835,429.581254830481,20136100,72.24704747566926,10.094604277391397,7.337484570413469,2.7571197069779276,384.1803634643555,384.48671936035146,372.2879562779237,414.0601013183594,455.8322463587951,20.1768510935654,0.7249836563973536
2025-05-06,430.0179443359375,434.4043769104007,427.8942186382879,428.91639204817295,15104200,70.1777278185668,11.709786398735218,7.1621333534058325,4.547653045329386,387.92420196533203,385.0684661865233,387.7051750311555,421.85443115234375,456.003687273532,16.190066335397102,0.6195269547691349
2025-05-07,430.0576477050781,434.79139692835327,427.83464541633373,430.54391525930873,23295300,70.19059019482866,12.844964837796681,6.637849433973836,6.207115403822845,391.833772277832,385.77208007812493,420.9481440422889,429.41455688476566,437.8809697272424,3.9432351357146644,0.5379789429288175
2025-05-08,434.84100341796875,440.2992170006134,432.35006352791333,434.602806230982,23491300,71.7702980341878,13.969546522559199,6.209944894989082,7.759601627570117,394.1996597290039,386.53503906249995,427.88793735300555,431.94915161132815,436.01036586965074,1.8804131195409368,0.8560329033015641
2025-05-09,435.3967590332031,437.3914674607305,432.5684058555715,436.6570993033328,15324200,71.95624769176723,14.735765709015027,5.580931265155927,9.1548344438591,397.04686279296874,387.45201843261714,427.53151823645607,432.6339111328125,437.73630402916893,2.3587577233584316,0.7707404110690442
2025-05-12,445.84674072265625,445.95589045656413,436.4387544599253,442.5519572732001,22821900,75.25663028341852,16.00176770543669,5.477546609262074,10.524221096174617,400.0642593383789,388.4894757080077,422.31640668375445,435.2320190429688,448.1476314021831,5.935046960751853,0.9109259934591746
2025-05-13,445.72772216796875,447.24609694771215,441.9764112331301,444.37803887168343,23618800,75.14815511971611,16.801798926698723,5.022062264419285,11.779736662279438,403.10746459960944,389.6932611083983,424.21675638880754,438.37397460937495,452.53119282994237,6.458968387976311,0.7597172496751646
2025-05-14,449.4988098144531,450.45150777480933,444.73528972695,444.73528972695,19902800,76.31316400213059,17.537958027102718,4.6065770918586235,12.931380935244094,406.4424331665039,390.9700860595701,428.86684454742084,442.26220703125006,455.6575695150793,6.057656417783266,0.7701159745374208
2025-05-15,450.5129089355469,453.5552331837817,447.8284909088357,448.1665235651595,21992300,76.63042730227278,17.995754881499636,4.051499157004432,13.944255724495203,410.5287429809571,392.02087890624983,433.42521267466964,445.3965881347657,457.36796359486175,5.375602678156943,0.7136897642979836
2025-05-16,451.6463317871094,451.73580834700897,446.1383501578063,449.43915228561843,23849800,77.00120542389449,18.239763301091955,3.436406061277399,14.803357239814556,414.86176910400394,393.1763122558592,443.20896453586505,448.6465026855469,454.0840408352288,2.423974383900637,0.7758444188329937
2025-05-19,456.2197570800781,456.9355998797858,448.1963586877965,448.27591363294266,21336500,78.48456924344639,18.587909085669367,3.027641476683847,15.56026760898552,419.8531768798828,394.49427001953114,443.13411429139626,450.7211059570313,458.3080976226663,3.3666014594658535,0.8623736103436597
2025-05-20,455.5238342285156,455.69283539558984,451.69606398891386,452.9587181303489,15441800,77.66371703372945,18.593329640006516,2.4264496248167973,16.16688001518972,424.4277114868164,396.0593115234374,446.63864007705706,452.6803283691407,458.7220166612243,2.669295709778178,0.7353237805317404
2025-05-21,449.9561767578125,455.1360777634671,449.20055644956204,451.94462570262056,19216900,71.2438752887488,17.941543100698823,1.4197304684072805,16.521812632291542,428.3482406616211,397.50724426269517,446.961543398479,452.77180175781257,458.5820601171461,2.566528364521009,0.25770225471324576
2025-05-22,452.2329406738281,457.5918252828005,451.27849365115543,452.32244757902833,18025600,72.25391407434596,17.408044294248782,0.7089853295657917,16.69905896468299,431.74201202392567,398.9447406005859,447.79085037310927,453.11580810546883,458.4407658378284,2.3503738501747917,0.41710099159327096
2025-05-23,447.5799560546875,451.06969358680703,446.3173019248347,447.3811293692874,16883500,67.06915225670657,16.42050036750601,-0.2228468777415884,16.643347245247597,434.6773620605468,400.3784930419921,444.9858130784717,452.30253295898444,459.61925283949716,3.2353212053208704,0.17727499607611005
2025-05-27,458.0292663574219,458.2877744248074,453.48565331857327,453.8435898996704,20974300,71.93896068258901,16.29321862150107,-0.28010289899722096,16.57332152049829,438.169415283203,401.82692016601555,444.2781152613457,452.66443481445316,461.0507543675606,3.70531409499622,0.8198561364729322
2025-05-28,454.7184753417969,459.84867709346275,454.2909661144885,458.55619745791415,17086300,68.48336530314924,15.74371006573233,-0.6636891638127693,16.4073992295451,441.3530242919921,403.20635192871083,444.36434881311527,452.5033630371094,460.64237726110355,3.5973276173537143,0.6360798890212789
2025-05-29,456.0308837890625,459.05333474747385,452.68035209769624,458.884303233251,13974800,69.1166586700279,15.238461471498965,-0.9351502064369086,16.173611677935874,444.5417175292968,404.71484497070304,445.6673179106855,453.7183044433594,461.7692909760333,3.548892100595849,0.6436208678475491
2025-05-30,457.7011413574219,459.0135248792732,452.90900269221845,457.0648535034259,34770500,69.94439068435392,14.802193672678186,-1.0971344042061517,15.899328076884338,446.3183731079101,406.17139648437484,446.2975553029621,454.81194458007815,463.3263338571942,3.7441361769762933,0.6696655322718781
2025-06-02,459.3018493652344,459.44102500437896,454.25120274050374,454.4997588416313,16626500,70.75340124518904,14.419394256303008,-1.1839470564650654,15.603341312768073,447.68481750488274,407.67941406249986,453.5685864689715,457.1563232421875,460.74406001540353,1.5695886027656882,0.7990082966877792
2025-06-03,460.29608154296875,461.4593374660713,458.19825223653834,458.8047449110186,15743800,71.27066799522191,14.034468570970205,-1.255098193438295,15.2895667644085,449.0568115234375,409.1195867919921,453.03363804510053,457.60968627929685,462.1857345134932,1.999978746692605,0.7935278570270252
2025-06-04,461.1908874511719,463.00038321907994,460.3457906064832,461.3201414833542,14162700,71.75485016298188,13.644332182591995,-1.316187665453203,14.960519848045198,450.6154586791992,410.5415325927734,454.77770594388284,458.9041687011719,463.03063145846096,1.798398462567082,0.7770797756456997
2025-06-05,464.9788818359375,466.93750520910584,461.3499686746429,462.2745901279283,20131700,73.77016967848867,13.485354995238936,-1.1801318822450106,14.665486877483946,452.36152038574227,411.99795410156247,455.2476013500639,460.6937683105469,466.13993527102986,2.3643328106890253,0.8934063678623072
2025-06-06,467.6632995605469,470.6061954238558,466.0725343793748,467.37496597576217,15285600,75.12471501963024,13.421262544486865,-0.9953794663976652,14.41664201088453,454.0026351928712,413.6110754394532,455.65552678903475,462.68619995117183,469.7168731133089,3.0390675852787647,0.8539561215971945
2025-06-09,470.0196228027344,470.69568816704816,465.9134708467471,466.98725027602023,16469900,76.28252164730725,13.406067606157706,-0.80845952378146,14.214527129939166,455.7337783813478,415.2592163085938,456.53629375357923,464.8297546386719,473.12321552376454,3.5683864048416813,0.8128891687058645
2025-06-10,468.2001953125,470.06931180763127,464.26304461137784,468.4686249933991,15375900,73.44011705945188,13.096247525839487,-0.8946236832797432,13.99087120911923,456.85145111083995,417.10477905273444,459.5482039581667,466.41057739257815,473.2729508269896,2.9426319929427214,0.6303935101336657
2025-06-11,469.890380859375,472.72392676786,466.94748481913814,467.3053910772251,16399200,74.39461814387384,12.839095625901109,-0.9214204665744976,13.760516092475607,458.05958404541025,419.0518267822266,464.04928098930077,468.1504760742188,472.2516711591368,1.7520841244505394,0.7121216802822504
2025-06-12,476.104248046875,477.6453141185156,470.7851412769109,472.2764779222473,18950600,77.58409087322009,12.987001968531672,-0.6188112991551478,13.60581326768682,459.3898559570313,420.9881848144532,463.6473604784073,470.3755493164063,477.10373815440533,2.860773204634918,0.925723687934747
2025-06-13,472.2168273925781,476.4124557062983,470.0295518485209,473.6584649544854,16814500,71.57724014403657,12.644775353229647,-0.7688303315657397,13.413605684795387,460.4750518798829,422.84778625488286,465.1907148647345,471.2862548828125,477.3817949008905,2.58676757699784,0.5763322451337992
2025-06-16,476.3727111816406,477.91374692205306,472.25660744971805,472.4653860858625,15626100,73.90342496873538,12.564072576798822,-0.6796264863972539,13.243699063196075,461.71137084960947,424.96973449707036,465.252699602293,472.5568725585938,479.8610455148946,3.091341330728462,0.7612094925651481
2025-06-17,475.279052734375,475.97499162724574,471.3419021646973,472.65428568792316,15414100,72.22814485580548,12.270420182641828,-0.7786231044433993,13.049043287085228,462.6643356323243,427.33319213867196,468.33717366521904,473.9726440429688,479.60811442071855,2.3779728423477797,0.615909463082641
2025-06-18,477.4663391113281,478.2219594008936,471.71972301658775,475.2392860574369,17526500,73.52095231361777,12.075001178171476,-0.7792336871310024,12.854234865302478,463.7614608764649,429.7796954345704,471.5103326799122,475.4878356933594,479.46533870680656,1.6730198818428892,0.7487117434329776
2025-06-20,474.6427307128906,480.6677282539423,474.11579298541653,479.4448516392065,37576200,69.05216430548657,11.559043155099516,-1.0361533681623705,12.595196523261887,464.99578857421875,432.2352252197266,471.22973320531594,475.19553222656253,479.16133124780913,1.669123025069096,0.4303038920139045
2025-06-23,483.1930847167969,484.932977511559,469.7810065395394,475.44806772339973,24864000,74.17178057682963,11.705155072889227,-0.7120331602981285,12.417188233187355,466.5437957763673,434.1486218261719,470.55557482455515,477.3907836914062,484.2259925582573,2.8635696793298275,0.9244421156996567
2025-06-24,487.279296875,489.0092679302753,483.9884166007436,486.1260232932434,22305600,76.1982390844582,12.012203783801795,-0.32398755950844915,12.336191343310244,468.52876281738287,436.32515380859377,468.6324674128594,479.5721008300781,490.51173424729683,4.562247636292272,0.8522602518285004
2025-06-25,489.4268493652344,491.70363180611855,486.5635084927723,489.1981971647186,17495100,77.21026153988663,12.28719253050349,-0.039199050245404266,12.326391580748894,470.0986419677735,438.4037145996094,469.81876080273685,482.40166015625,494.98455950976313,5.216772823475582,0.7791562187542633
2025-06-26,494.57696533203125,495.1635541172166,489.9637493151316,490.13278082199906,21578900,79.46517542898756,12.773450029908872,0.3576467593279826,12.41580327058089,472.09156646728525,440.5979815673828,470.8686754872313,485.82378540039065,500.77889531355,6.156598488002851,0.7926484653896955
2025-06-27,493.0756530761719,496.41623250794254,490.18245642116284,494.6763398018984,34539200,77.07119060181675,12.88909182208198,0.37863084120087187,12.510460980881108,473.9438049316407,442.80350585937504,480.38488972092887,489.5103698730469,498.6358500251649,3.7284113733830386,0.6953477046518737
2025-06-30,494.5372009277344,497.86785899517616,492.4691970236715,494.1693427257206,28369000,77.77320823394685,12.949400840324245,0.3511518875545079,12.598248952769737,475.7856079101563,445.31851562500003,485.22957234817903,491.77919311523436,498.3288138822897,2.6636428945136825,0.7105471378108503
2025-07-01,489.2081298828125,495.17347659984546,488.14433277768,493.602615314542,19945400,69.42650498039443,12.423968895587848,-0.13942404574551226,12.56339294133336,477.28092193603516,447.80296203613284,486.82503904228554,492.1649597167969,497.50488039130823,2.1699719043729004,0.2231391612146969
2025-07-02,488.2536926269531,490.6497772469701,485.87751191483574,487.1600396387865,16319600,68.01853692404906,11.794584554992582,-0.6150467090726224,12.409631264065204,478.67880249023443,450.4402038574218,485.9269746885451,491.9303283691406,497.93368204973615,2.440733304855583,0.19378484612097824
2025-07-03,495.95892333984375,497.2414813819725,490.59011735274714,490.95797554637323,13984800,72.81217190754873,11.781728224728397,-0.5023224314694481,12.284050656197845,480.417204284668,453.07871948242183,485.50722864285717,492.20671997070315,498.9062112985491,2.722226680791656,0.7800364375086827
2025-07-07,494.84539794921875,495.8694479262707,492.36978876052433,494.50736527479916,13981600,71.15237408936889,11.548562655899104,-0.5883904002389944,12.136953056138099,481.91053009033203,455.5447155761718,485.4568417091481,492.56066894531256,499.66449618147703,2.884447615915185,0.6608097246703153
2025-07-08,493.7517395019531,495.3226311177228,491.25622643335066,494.36815380384166,11846600,69.47720062113567,11.147032118648212,-0.7919367499919101,11.938968868640123,483.21495208740225,457.7326000976562,485.4859945779289,492.4035766601563,499.3211587423837,2.8097204854390108,0.5974446581024674
2025-07-09,500.6019592285156,503.8530622357068,496.85371365827956,497.41047691930333,18659500,73.66022108790341,11.251867235813904,-0.5496813062609753,11.80154854207488,484.7440689086914,459.9671801757812,485.8002442939195,494.68234252929693,503.5644407646744,3.5910310402281684,0.8332330121975475
2025-07-10,498.58367919921875,501.52657502305914,494.87521114411277,500.14458849842043,16492100,70.59067223793024,11.044774208625881,-0.6054194667591997,11.650193675385081,486.2632431030273,462.1750897216797,491.14094893607916,496.74833984375005,502.35573075142094,2.2576385094451124,0.6636535944870516
2025-07-11,500.4130554199219,502.1131707269345,494.9249170598048,495.59106078877636,16459500,71.74019349116647,10.902588609960503,-0.5980840523396616,11.500672662300165,487.78937683105465,464.3624249267578,491.2923610704069,497.63916625976566,503.9859714491244,2.5507659443532384,0.7185264142664254
2025-07-14,500.1147766113281,501.05930198422453,498.1362796464767,498.6234399223271,12058800,71.25117196864592,10.643149291688587,-0.6860186964892616,11.329167988177849,488.98990325927736,466.519580078125,492.9439402315227,498.69304199218755,504.4421437528524,2.3056675255376575,0.6236484131197705
2025-07-15,502.89862060546875,505.36427783294863,499.88612172349406,500.11477392946824,14927200,73.09454388243262,10.540668443097161,-0.63079963606455,11.171468079161711,490.52399291992185,468.1341918945312,497.4257255509362,500.5224182128906,503.61911087484503,1.2373842006961948,0.8836677791393156
2025-07-16,502.69976806640625,503.793421043838,498.99133023831314,502.2623068754336,15154400,72.7357774216245,10.324392721647655,-0.6776602860112444,11.0020530076589,491.84034576416013,469.54872802734377,497.2753915566102,500.9419799804688,504.60856840432734,1.46387748297778,0.7397034903753462
2025-07-17,508.7446594238281,510.40499725185873,502.6997578215743,502.75940886082554,17503100,76.51018289870032,10.51950258980321,-0.3860403342845533,10.905542924087763,493.5136260986328,471.0664971923828,496.0376790156622,502.97417602539065,509.9106730351191,2.7581921062198944,0.9159508315468435
2025-07-18,507.10418701171875,511.6677041033988,504.499323712682,511.50859420333654,21209700,73.53499356296435,10.42162217910385,-0.38713659598713157,10.80875877509098,494.99551849365236,472.6082220458985,497.26553109746936,504.31240234375,511.3592735900307,2.7946452292392214,0.6980868225343433
2025-07-21,507.1141357421875,509.1324405638626,502.6301736290422,503.7834776665751,14066800,73.54171311786935,10.226963953446727,-0.46543585731540205,10.69239981076213,496.61908874511727,474.14935180664065,500.22685377039573,505.7122741699219,511.19769456944806,2.169383928254442,0.627780686817249
2025-07-22,502.3517761230469,508.2475501614973,502.3517761230469,508.01886761548803,13868600,65.02992227687365,9.578004018388583,-0.8915166338988385,10.469520652287422,497.57702331542976,475.4995672607422,499.82308434850927,505.60290527343744,511.3827261983656,2.286308430843514,0.21875174052810556
2025-07-23,502.94830322265625,503.8630030405687,497.80817995491657,503.8232255681408,16396600,65.5675087361078,9.007994789256145,-1.169220690425023,10.177215479681168,498.3604736328126,476.85059814453126,499.99463719121957,505.65261230468747,511.31058741815536,2.2378901940918334,0.26101794124243816
2025-07-24,507.9294128417969,510.703277326071,504.37007217269974,505.83158338819493,16107000,69.74934573192166,8.856104624491195,-1.0568886841519785,9.912993308643173,499.2856018066407,478.09225158691413,500.2452496599688,505.48956298828125,510.7338763165937,2.074944256933757,0.7326186195191295
2025-07-25,510.7430419921875,515.2965460849812,507.4123538189797,509.5101527540243,19125700,71.83049534900248,8.86062713845871,-0.8418929361475715,9.702520074606282,500.09390563964854,479.39255798339855,499.1571215173765,506.217333984375,513.2775464513735,2.7893997273575897,0.8205079187748946
2025-07-28,509.5400390625,512.0256002286585,507.17377997770546,511.110930710653,14308000,69.62494040456697,8.667228565113987,-0.8282332075938363,9.495461772707824,500.91712493896495,480.5933825683595,499.0275088283327,506.7025146484375,514.3775204685423,3.0293932231340595,0.6848548705089921
2025-07-29,509.609619140625,514.6304403339567,508.6054427654301,512.5525452747698,16469200,69.68292321396677,8.422484178382433,-0.8583820754603124,9.280866253842746,501.6707458496095,481.77531677246105,501.99837142493755,508.1540832519531,514.3097950789687,2.4227737333612853,0.6182264480188923
2025-07-30,510.2757568359375,512.9701269930791,506.49771598970693,512.1946027794743,26380400,70.26807551604887,8.187889341926734,-0.8743815295328083,9.062270871459543,502.7241271972657,482.94790527343764,507.4851359010516,509.61957397460935,511.7540120481671,0.8376593767428971,0.6537132581772208
2025-07-31,530.4187622070312,552.2420017670738,528.8280273057109,552.0232408256204,51617300,81.74309921986453,9.517630119697628,0.3642873985904682,9.15334272110716,504.8323806762697,484.43188537597666,495.8650126290928,514.1174438476562,532.3698750662196,7.100490923615492,0.9465519733830307
2025-08-01,521.0829467773438,532.7054326872741,517.8517174087783,531.9100652869249,28977600,68.53970799243676,9.70624938287989,0.4423253294181819,9.263924053461707,506.08858184814466,485.7430676269533,497.5065553962768,516.1854248046875,534.8642942130982,7.237271147467353,0.6310979231551079
2025-08-04,532.5464477539062,535.1413592423181,525.0798117410876,525.2190177406763,25349000,74.07670504453532,10.657882793670069,1.1151669921666887,9.54271580150338,507.973634338379,487.39487304687515,499.1866344485602,520.7867065429689,542.3867786373776,8.295170296412516,0.7722153231604594
2025-08-05,524.701904296875,534.196734767709,524.194840165689,534.077432699505,19171600,65.5718994380527,10.656231625566761,0.8908126592507042,9.765418966316057,509.5211425781251,488.84425231933614,506.1583737559912,523.8051635742188,541.4519533924464,6.737921290356734,0.525408041119466
2025-08-06,521.908203125,528.6291703469228,521.0034855448089,527.8338028961505,21355700,62.80633887754794,10.310640085557736,0.43617689539334314,9.874463190164393,510.5864547729493,490.3308172607424,515.8895806876278,526.1316528320312,536.3737249764347,3.893349540660783,0.2938185922006484
2025-08-07,517.8319091796875,525.0400367197672,514.5608717763297,523.757448292983,16079100,58.902689849308054,9.597202865291422,-0.2218082598983777,9.8190111251898,511.5488662719727,491.5268701171877,512.4913012463494,523.6142822265625,534.7372632067757,4.248539949259952,0.24007089209442187
2025-08-08,519.0248413085938,521.6297041680745,516.4100264967077,519.5816044995674,15531000,59.69225988880553,9.024034923909653,-0.6359809610241172,9.66001588493377,512.4794555664063,492.8129974365236,511.47539141453893,523.2026611328125,534.9299308510862,4.482878467354243,0.32187585326408685
2025-08-11,518.7564697265625,524.542862850504,516.7182612189127,519.2833770884752,20194400,59.415703319464846,8.450725157891156,-0.9674325816340907,9.418157739525247,513.4115402221681,494.06750915527357,514.7914871428688,520.4446655273437,526.0978439118185,2.1724416672603213,0.35068613742868876
2025-08-12,526.183349609375,527.9132904806338,519.6811434112465,520.7250669698358,18667000,64.33957802307448,8.497703934050946,-0.7363630443794413,9.234066978430388,514.5757766723633,495.4371533203126,513.934494213373,520.7409545898438,527.5474149663146,2.614144448013248,0.8997962757812402
2025-08-13,517.5734252929688,529.6234217995657,516.3703917601634,529.0368026236954,19619200,55.87603566508425,7.750839167237189,-1.1865822489545597,8.937421416191748,515.3194595336915,496.60258483886724,512.7157439434903,519.8739990234375,527.0322541033846,2.7538423130964946,0.33930624818655414
2025-08-14,519.46240234375,522.9123929469488,517.13595097363,519.5419572956574,20269100,57.206085785345884,7.2280476854113545,-1.3674989846243157,8.59554667003567,515.8553466796876,497.7859112548829,513.3657582518334,520.20009765625,527.0344370606666,2.627580977092684,0.4460302401704474
2025-08-15,517.1657104492188,523.0614541020369,516.0820397908819,519.7507304052322,25213300,55.033959932787894,6.552870416777182,-1.6341410026067908,8.187011419383973,516.3584228515625,498.9054077148438,512.4904789127773,519.828271484375,527.1660640559727,2.823160252767527,0.3185720699258914
2025-08-18,514.1134643554688,519.8004600468895,511.05129658888984,518.5775833311014,23760600,52.19739287166921,5.705724772428084,-1.9850293175647113,7.6907540899927955,516.7083892822267,499.8880993652344,509.89733951415275,518.8996704101563,527.90200130616,3.4697770722759733,0.2341685109124163
2025-08-19,506.8257751464844,512.1846290296555,505.61282013208876,512.0255798217245,21481000,46.08915404584891,4.395630045541225,-2.6360992355612574,7.031729281102482,516.9320892333985,500.6713488769532,505.0870394884366,515.0281555175782,524.9692715467197,3.860416531655918,0.08745173343469888
2025-08-20,502.7992248535156,508.0487290990465,501.526618683124,506.92525053820776,27723000,43.08888357777066,2.9979036116973816,-3.227060535524081,6.2249641472214625,516.9246353149415,501.3269409179688,497.99358762206424,512.0733154296875,526.1530432373107,5.4991062347424835,0.17065803036509875
2025-08-21,502.15185546875,505.5278315490841,500.6381609615915,501.6041452591809,18443300,42.608638371340994,1.8170126529302024,-3.526361195433009,5.343373848363211,516.6357574462892,502.0059741210938,495.11511436681883,508.61120605468756,522.1072977425563,5.307036701986304,0.26069551336318747
2025-08-22,505.1295166015625,508.6150227226763,500.32946944945456,502.1618461633245,24324200,45.61135162946795,1.108640708332075,-3.3877865120249098,4.496427220356985,516.3550811767578,502.7107568359375,496.60640955458575,506.2039672851563,515.8015250157268,3.791972544997467,0.4440247866302794
2025-08-25,502.17181396484375,506.0855321115255,502.0323791323648,504.5319946732823,21638600,43.19392172833804,0.30507227122114955,-3.3530839593086683,3.658156230529818,515.986669921875,503.2321081542969,499.6574371066905,503.8156372070313,507.97383730737204,1.6506832234871855,0.30233956970314974
2025-08-26,499.96099853515625,502.88882606141556,496.4456179190968,502.2713680297872,30835700,41.426493512832096,-0.5043420915185379,-3.329998657638685,2.825656566120147,515.5042388916016,503.78699157714846,498.7463451352305,502.4426818847657,506.1390186343009,1.4713466362648464,0.16430502443784076
