date,Close,High,Low,Open,Volume,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,SMA_20,SMA_50,BBL_5_2.0_2.0,BBM_5_2.0_2.0,BBU_5_2.0_2.0,BBB_5_2.0_2.0,BBP_5_2.0_2.0
2025-08-27,504.64154052734375,505.18928116929357,497.82986914621193,499.92117896114246,17277900,46.4246779677121,-0.7593745861227603,-2.868024921794326,2.1086503356715656,515.2225280761718,504.35236816406257,498.60496665918646,502.81114501953135,507.01732337987625,1.6730648880829826,0.7175841525253712
2025-08-28,507.529541015625,508.9735181763212,503.406670609209,504.99008260275673,18015600,49.29948830581031,-0.7201507228743367,-2.263040846836722,1.5428901239623853,514.0780670166015,504.9973779296876,498.07835757745386,503.8866821289063,509.6950066803587,2.305409036377948,0.8135894744214838
2025-08-29,504.59173583984375,507.4896888132377,502.40083415821226,506.5535790393771,20961600,46.56239185300573,-0.9155677588773301,-1.9667663062717724,1.0511985473944423,513.2535064697265,505.5398858642579,498.0667485665559,503.7791259765625,509.49150338656915,2.2678102825055904,0.5711271161686334
2025-09-02,503.0282287597656,503.90458943006223,494.75264396148896,498.3974910813857,18128000,45.126438624102676,-1.1829626651664853,-1.7873289700487422,0.6043663048822568,511.7775955200194,506.10759582519546,498.43090160777393,503.95040893554693,509.46991626331993,2.1904962194321467,0.41646173100078243
2025-09-03,503.2572937011719,505.68719181229375,500.2398424947412,501.70375627159575,16345100,45.39214598103695,-1.360706056076765,-1.5720578887672174,0.2113518326904525,510.70536499023433,506.5088800048829,501.0240212819697,504.60966796875005,508.1953146555304,1.4211565550117127,0.31141835968332693
2025-09-04,505.866455078125,506.04570238922344,501.0664078062513,502.2116394820944,15509500,48.453853062426916,-1.2763188473056175,-1.190136543996856,-0.0861823033087615,509.90327758789056,506.8806231689454,501.0949597999244,504.8546508789063,508.61434195788814,1.489415249492731,0.6345594861337274
2025-09-05,492.9501647949219,509.8498918622262,490.3310509759443,506.9619070760115,31994800,37.30367729794657,-2.2260179075004203,-1.711868483353327,-0.5141494241470933,508.6591903686523,506.9510894775392,491.6341462628438,501.93877563476565,512.2434050066876,4.105930791615122,0.06385569459023845
2025-09-08,496.13690185546875,499.1244784694731,492.9800158612091,496.04724781279185,16771000,40.91623407857456,-2.6905037543045864,-1.7410834641259945,-0.949420290178592,507.51479339599604,506.9822882080079,489.3614832661852,500.2478088378907,511.13413440959624,4.3523731156345065,0.3111894157792526
2025-09-09,496.34600830078125,500.17010260105087,495.6389570336189,499.3534910580183,14410500,41.15583137636992,-3.0070752995615067,-1.6461240075063317,-1.360951292055175,506.394270324707,507.0476953125001,488.0912453895385,498.9113647460938,509.73148410264906,4.3374916352373925,0.3814543370190113
2025-09-10,498.29791259765625,501.1460848531792,494.6630336933239,500.8971201283455,21611800,43.46066829503879,-3.065125309347536,-1.363339213833889,-1.7017860955136472,504.99999847412107,507.1229095458985,488.2424478744501,497.91948852539065,507.5965291763312,3.886990115450001,0.5195526755500826
2025-09-11,498.9352722167969,501.08633106619584,495.8182290284252,500.17012751524385,18881600,44.22883799316287,-3.0248323809083786,-1.058437028315785,-1.9663953525925937,504.0680908203125,507.31745239257816,491.8519705360374,496.53325195312493,501.21453337021245,1.8855862718855547,0.7565558497406434
2025-09-12,507.7884521484375,510.42747218178897,501.7635178992086,504.55191069082485,23624900,53.64912018455418,-2.2525562472036427,-0.2289287156888391,-2.0236275315148036,503.4843933105469,507.7081475830079,489.9238295326424,499.5009094238281,509.0779893150138,3.834659641454029,0.9326758687810931
2025-09-15,513.225830078125,513.3353599697668,504.9004642300766,506.68306017742736,17143800,58.307038581178844,-1.1880754956683859,0.6684416286771342,-1.85651712434552,503.28739929199224,508.05348571777347,488.4145209888366,502.91869506835945,517.4228691478824,5.767999568022176,0.8553161646176471
2025-09-16,506.9320068359375,515.0880630075219,506.4938265025834,514.7395367165727,19711900,51.816089092927655,-0.8426126527236306,0.8111235772975118,-1.6537362300211425,502.92832641601575,508.2952178955079,492.3526439014655,505.03589477539066,517.7191456493158,5.02271264483721,0.5747486618137059
2025-09-17,507.9079284667969,509.1726886784055,503.8348693472275,508.5054498653079,15816600,52.69546608525469,-0.48449715960464346,0.9353912563331992,-1.4198884159378427,502.9824340820313,508.5783416748048,496.69911900496794,506.95789794921876,517.2166768934696,4.047191684260319,0.5463032941220795
2025-09-18,506.3444519042969,510.9453149965379,505.55771489166153,509.37184097126715,18913700,51.0868827338999,-0.3231227849717584,0.8774125047728676,-1.200535289744626,503.1596954345704,508.6931915283204,502.93726633968265,508.4397338867188,513.9422014337549,2.164452217364307,0.30960523942112855
2025-09-19,515.7852172851562,517.1495391803752,508.19677696926453,508.44574170609144,52474100,59.18821465358493,0.5601019296378809,1.4085097755060054,-0.8484078458681246,503.8413635253907,509.0372222900392,501.61178265766347,510.0390869140625,518.4663911704616,3.3045719328640457,0.8409233959204988
2025-09-22,512.3196411132812,515.5959951267806,510.41751650985566,513.4549348866175,20009300,55.55094528318983,0.9692479580896816,1.454124643166245,-0.48487668507656334,504.2008697509766,509.27535400390633,501.73991731528287,509.85784912109375,517.9757809269047,3.1843902451653197,0.6516267967676996
2025-09-23,507.1212463378906,512.4590659268906,505.2091838485409,511.67229848312854,19799600,50.53438850425623,0.8640716398018071,1.0791586599026963,-0.21508702010088926,504.44834136962885,509.4154833984376,501.8444799581205,509.8956970214844,517.9469140848483,3.157985882365545,0.3276999202879166
2025-09-24,508.0373840332031,510.35772177145367,504.82077941210207,508.26644250853604,13533700,51.36790356019869,0.844903780486618,0.8479926404700058,-0.003088859983387815,504.8521606445312,509.51825866699227,501.90156021785174,509.92158813476567,517.9416160516796,3.1455926179749594,0.38253132525955236
2025-09-25,504.9303283691406,507.89799878212006,502.94857891661616,506.1950582100621,15786500,48.389818976098624,0.5724014014912768,0.4603922091797317,0.11200919231154512,504.86660003662104,509.56286987304696,500.91880533436284,509.63876342773443,518.358721521106,3.4220152465337454,0.2300196280660525
2025-09-26,509.3419494628906,511.8116903059077,504.52199636524745,507.9477531769938,16213100,52.59249702835324,0.7043034835292588,0.4738354329741709,0.23046805055508784,504.9572204589843,509.57481567382825,502.8688935190219,508.3501098632813,513.8313262075408,2.156472965348064,0.5904762316714656
2025-09-29,512.4689331054688,514.7096154882738,506.77264973451184,509.3817950243417,17617800,55.366841893547566,1.049065308653212,0.6548778064784994,0.39418750217471266,505.35108032226555,509.68211059570325,502.7900844034935,508.3799682617188,513.969852119944,2.1990968201750722,0.8657468515855913
2025-09-30,515.8051147460938,516.0142062084105,507.54943619028296,511.11459757878936,19728200,58.17885927475351,1.5733568374622564,0.943335468230035,0.6300213692322214,505.98992462158196,509.8559301757814,501.7672924480243,510.11674194335944,518.4661914386946,3.2735445864908477,0.8406435841017046
2025-10-01,517.5578002929688,518.3544751787417,509.5709932440202,512.6680995330014,22632300,59.61826862539423,2.106011932576621,1.1807924506755196,0.9252194819011013,506.7049499511718,510.1600506591798,501.8901163471088,512.0208251953126,522.1515340435163,3.9571471899953927,0.7732767854955144
2025-10-02,513.6041870117188,519.4399047558908,508.56514411884206,515.4963429681408,21222900,55.018147440375806,2.183946210500153,1.0069813828792413,1.1769648276209117,507.09183654785147,510.37316833496106,507.44560592411284,513.7555969238282,520.0655879235435,2.4564174239646768,0.48800236703061495
2025-10-03,515.20751953125,518.3345307125708,512.8672756929882,514.9585548343116,15112300,56.484531315693985,2.348018723701955,0.9368431168648346,1.4111756068371204,508.20470428466786,510.5187304687501,510.98373954094654,514.9287109375,518.8736823340535,1.532239827672876,0.5353372135972371
2025-10-06,526.3811645507812,528.8309994124726,516.0541122577388,516.4623876768178,21388600,65.03832106217381,3.341152418239119,1.5439814491215988,1.7971709691175202,509.7169174194335,510.83149291992197,507.61358576885834,517.7111572265626,527.8087286842668,3.9008513982190705,0.929311511215086
2025-10-07,521.8101196289062,527.6060256392368,519.2806599401652,526.1022689962125,14615200,59.8548623379285,3.71653104647919,1.5354880618893358,2.1810429845898542,510.9901229858398,511.0768945312501,508.5238268908594,518.912158203125,529.3004895153907,4.00388819111045,0.6394815653578314
2025-10-08,522.676513671875,524.7678538085896,520.923853084141,521.1130687043808,13363400,60.49749036454954,4.037391535890038,1.4850788410401465,2.552312694849891,512.2090530395507,511.33823242187515,509.2114769377976,519.9359008789063,530.6603248200149,4.125286952864747,0.6277743591645734
2025-10-09,520.2366943359375,522.158694647609,515.2574000210162,520.1769452354545,18343600,57.696552532813364,4.048138336568627,1.1966605133749884,2.8514778231936386,513.2741241455077,511.53745117187515,513.1251353335482,521.2624023437501,529.3996693539519,3.1221384752149035,0.4369746619763972
2025-10-10,508.84405517578125,521.4118200258811,507.5195762105422,517.4881335274953,24133800,46.80052499710476,3.101611044135552,0.2001065767535306,2.9015044673820216,513.326904296875,511.1059570312501,506.73564899347696,519.9897094726564,533.2437699518358,5.0978164520297655,0.07953812288756155
2025-10-13,511.9212646484375,514.2714771071726,509.56108387533754,514.2714771071726,14284200,49.57076931509161,2.570159236838549,-0.2650761844347782,2.8352354212733273,513.2616760253906,510.922723388672,504.5238883124065,517.0977294921876,529.6715706719687,4.863235888554042,0.29415737920748125
2025-10-14,511.4432067871094,513.146147202046,503.9045484424133,508.1170420708167,14684300,49.142637722197584,2.0863543819347115,-0.5991048314708927,2.685459213405604,513.4872360229491,510.50065856933605,502.9258382611014,515.0243469238281,527.1228555865549,4.698227854659514,0.3520007615586708
2025-10-15,511.3038330078125,515.0482722356254,507.88804423946306,512.8275263160849,14694700,49.009739458428385,1.672410739636689,-0.8104387790151324,2.4828495186518214,513.65703125,510.23269714355484,504.04389862605103,512.7498107910156,521.4557229559803,3.3957739161459912,0.41695426304539196
2025-10-16,509.4913330078125,514.7096236704256,506.02576365101777,510.4573477017149,15559600,47.2212755522041,1.1844502137379322,-1.0387194439311114,2.2231696576690436,513.8143753051759,509.98435974121105,507.9054461742546,510.6007385253907,513.2960308765267,1.0557338240128815,0.29419569882455066
2025-10-17,511.4532165527344,513.3453119402852,505.20916197429216,506.9320087638593,19867800,49.37477443181509,0.9451504809193239,-1.022415341399776,1.9675658223191,513.5977752685548,509.85678588867205,509.2400621988873,511.1225708007813,513.0050794026753,0.7366172849477736,0.5878205155664158
2025-10-20,514.6498413085938,516.5519656323323,511.30377036778043,512.4788764440519,14665600,52.75717280662096,1.0018953946380407,-0.7725363421448475,1.7744317367828881,513.7142852783203,509.76928588867196,507.9455804110109,511.66828613281257,515.3909918546142,1.455124666778879,0.9004553943547078
2025-10-21,515.5162963867188,516.5420602391357,510.91543308707116,515.3569857054445,15586200,53.66091450436104,1.104054972648214,-0.5363014113077393,1.6403563839559534,514.1340377807617,509.7044824218751,507.45328693846517,512.4829040527345,517.5125211670039,1.962842886853382,0.8015530074225995
2025-10-22,518.3843383789062,523.0549187669818,515.566101626736,518.9918584655633,18962700,56.61913655945935,1.4003023796095704,-0.19204320347710646,1.5923455830866768,514.6513854980469,509.5485021972657,506.9199610927548,513.8990051269532,520.8780491611516,2.71611502048901,0.8213429539901335
2025-10-23,518.404296875,521.7802730707533,516.4623598997719,520.2964530626382,14023500,56.63988095424239,1.618039317748071,0.020554987729115126,1.5974843300189558,515.3250839233399,509.56511962890636,509.87737953123093,515.6815979003907,521.4858162695504,2.251086093741456,0.7345448432019906
2025-10-24,521.441650390625,523.1744351060786,518.5536961256696,520.6250388201142,15532400,59.791089157971726,2.012487748387912,0.3320027346951646,1.6804850136927472,515.9300689697266,509.60470458984383,512.2909468315711,517.6792846679688,523.0676225043665,2.0817282035357763,0.8491211795631878
2025-10-27,529.3189697265625,532.3662956890146,526.819354031342,529.577902779321,18734700,66.57559356548407,2.926984354765864,0.997199472858493,1.9297848819073709,516.7725708007813,509.8477697753907,510.01583428050674,520.6131103515626,531.2103864226184,4.071075376453598,0.9107592987398954
2025-10-28,539.8251953125,551.4269140414981,538.5305910090683,547.722348424072,29986700,73.09589075329707,4.448217818415742,2.0147463492066966,2.4334714692090453,517.9735748291015,510.3620043945313,507.11067377218376,525.4748901367188,543.8391065012539,6.989569514827646,0.8907137906383641
2025-10-29,539.3073120117188,544.0077970763692,534.5072653816836,542.6832878753321,36023000,72.34670021522686,5.548062829265177,2.491673088044905,3.056389741220272,519.0610504150391,511.01163513183593,509.892081183148,529.6594848632812,549.4268885434145,7.464193220380353,0.7440337462762954
2025-10-30,523.582763671875,532.7545848667123,519.9578228356851,528.2831883129468,41023100,54.18647667550615,5.092159049068528,1.6286154462786042,3.4635436027899233,519.5599792480468,511.4273059082031,513.5011609966962,530.6951782226563,547.8891954486164,6.479809100035302,0.2931718208342049
2025-10-31,515.6656494140625,527.1279940743384,512.9668501497666,526.6898137654194,34006400,47.69493117993549,4.0453745049968575,0.4654647217655472,3.5799097832313103,519.5828857421875,511.6975817871093,508.82233458556846,529.5399780273438,550.257621469119,7.8247702917363124,0.16515668994223315
2025-11-03,514.888916015625,522.7860691817526,512.4590180581705,517.657371934483,22374700,47.098779739392164,3.1171813916181463,-0.3701827132905313,3.4873641049086777,519.0082733154297,511.89276977539055,502.11460638959426,526.6539672851563,551.1933281807185,9.31896934985977,0.26028203587691945
2025-11-04,512.2001342773438,513.4150529816625,505.73698923396887,509.6407695643784,20958700,45.00185408966446,2.139951418918713,-1.077930148791972,3.217881567710685,518.5277740478515,512.0933361816406,499.1066147258177,521.128955078125,543.1512954304324,8.451781516920647,0.2972781126360675
2025-11-05,505.0597839355469,512.6980347767452,504.4821687767013,511.17434154282535,23024300,39.91906185707921,0.7803278925987343,-1.9500429400895607,2.730370832688295,517.6469375610351,512.1953118896483,500.9313994505645,514.2794494628906,527.6274994752167,5.190971572465785,0.15464373002685938
2025-11-06,495.04144287109375,503.6058351018555,493.75677643867937,503.5659922381216,27406500,34.09960705014538,-1.0929807430510436,-3.058681260591471,1.9657005175404274,516.3871749877928,512.0033099365234,491.2854026222809,508.5711853027344,525.8569679831879,6.797782957429605,0.10864536244170503
2025-11-07,494.7626037597656,497.31199999791255,491.2073803526309,494.89207027354036,24019800,33.95125268241342,-2.5704606488877175,-3.628928933142516,1.0584682842547983,515.6831024169921,511.7479711914061,485.6354082826602,504.39057617187507,523.14574406109,7.436763799815298,0.24332481401976663
2025-11-10,503.90460205078125,504.7510881917551,496.73440583349895,497.96929153220975,26101500,42.746097588152814,-2.9694611598880556,-3.222343555314283,0.2528823954262276,515.2822692871093,511.73422851562486,487.4408721858178,502.1937133789063,516.9465545719949,5.875358770951988,0.5579850568945476
2025-11-11,506.573486328125,507.48968986721945,500.26971300797675,502.70954902224156,17980000,45.04664456693895,-3.0353259351584256,-2.6305666644677226,-0.40475927069070317,515.0387832641602,511.80513366699205,489.65048373127513,501.0683837890625,512.4862838468499,4.5574218718194155,0.741073337093532
2025-11-12,509.0233154296875,509.5511194130969,497.05307240824305,507.2506574723947,26574900,47.14604012053304,-2.8569108201014046,-1.961721239528561,-0.8951895805728436,514.9247573852539,511.92045410156237,488.6483618447807,501.8610900878906,515.0738183310004,5.26549218661121,0.7710350659611827
2025-11-13,501.205810546875,511.3735209246628,499.2140928412288,508.1967287528611,25273100,41.67474585961257,-3.308188132915234,-1.9303988418739122,-1.3777892910413216,514.5104812622071,511.8272412109374,492.0985961906626,503.09396362304693,514.0893310554313,4.371098930784574,0.41413870033070327
2025-11-14,508.0672912597656,509.48142428367663,495.3800584752997,496.16679552350377,28505700,47.440192852673796,-3.076698242690725,-1.3591271613195224,-1.7175710813712024,514.3411849975586,512.1295837402344,499.3660363029663,505.7549011230469,512.1437659431276,2.5264667948423103,0.6809703446417167
2025-11-17,505.388427734375,509.9992593431845,502.8191251226507,506.34447416817187,19092800,45.547172885626885,-3.073967946190521,-1.085117491855455,-1.9888504543350662,513.8781143188477,512.3146142578124,499.9616792281552,506.0516662597657,512.1416532913761,2.406863740464133,0.4455468031419382
2025-11-18,491.74517822265625,500.89712400975867,484.76419755903834,493.31862192366924,33815100,37.368755057133036,-4.125148239654379,-1.7090382282554506,-2.4161100113989287,512.6895584106445,512.22259765625,489.0319838060684,503.08600463867185,517.1400254712753,5.587124548494394,0.09652733722628305
2025-11-19,485.102783203125,493.13937183157236,480.8305400064438,488.070453670226,23245300,34.153369973369024,-5.4315899726766474,-2.4123839690221747,-3.019206003654473,511.02548065185556,511.95869506835925,479.0347831282114,498.30189819335936,517.5690132585073,7.733109239600609,0.1574703855350383
2025-11-20,477.3404846191406,492.4460215630244,474.41716428973194,491.5879641710541,26802500,30.816370220213628,-7.012471673650964,-3.1946125359971926,-3.8178591376537714,508.9722900390626,511.52679931640614,467.29413997208604,493.5288330078125,519.763526043539,10.63147329238661,0.1914705964612098
2025-11-21,471.04486083984375,477.8293938228302,467.20362215472323,477.4103368698009,31769200,28.393271268669526,-8.6733549981343,-3.884396688384423,-4.788958309749877,506.45245056152356,510.7919274902343,459.51064210947703,486.1243469238281,512.7380517381791,10.949340424013453,0.21669697644175903
2025-11-24,472.92059326171875,475.8139832068258,466.9542001322548,473.9183160323131,34421000,30.15540661048595,-9.726144133256469,-3.949748658805273,-5.776395474451196,503.63253173828133,509.9858227539062,462.2903206878885,479.6307800292969,496.9712393707053,7.23075334754338,0.30651646431434354
2025-11-25,475.90374755859375,478.0588322743821,463.8313270788984,472.9904142849383,28019800,32.98014621251323,-10.202167253806522,-3.5406174234842602,-6.661549830322262,500.43645935058595,509.3652575683593,465.6165973210701,476.46249389648443,487.30839047189875,4.552675903917289,0.47424157910756504
2025-11-26,484.3943786621094,487.1979770584782,480.10418316215106,485.2025316262965,25709100,40.371870361232354,-9.781540525138723,-2.495992555853169,-7.285547969285554,497.6908126831055,508.8949865722655,466.0352258996148,476.3208129882813,486.60640007694786,4.3187644999756065,0.8924698514644893
2025-11-28,490.88958740234375,491.5081706450152,485.54177754838196,486.48962635446395,14386700,45.33849861962446,-8.822382812287572,-1.229467874401613,-7.592914937885959,496.05615386962893,508.58588928222656,462.28885579566105,479.0306335449219,495.77241129418275,6.989856838744681,0.8541724790231858
2025-12-01,485.6315612792969,488.7444513856018,483.5463243869077,487.32770213243884,23964000,42.26913633465008,-8.389809675997185,-0.6375157904889805,-7.752293885508204,494.55444946289066,507.9828161621094,467.1989927351082,481.94797363281253,496.69695453051685,6.120569731429682,0.6248760057400878
2025-12-02,488.8841552734375,492.3761849539621,485.2125428025972,485.6116258193264,19562700,44.76042002769548,-7.6958225448867665,0.045177072497150306,-7.740999617383917,493.2542114257813,507.51410644531245,473.6002183458559,485.14068603515625,496.6811537244566,4.757575697728241,0.6621888011415683
2025-12-03,476.64208984375,483.13724409881166,474.1178525596479,475.23529714339696,34615100,38.09676176566646,-8.040973772226721,-0.23997932387424292,-7.800994448352478,491.4763092041016,506.90452331542957,474.33488611789807,485.28835449218747,496.24182286647687,4.514210272262257,0.10531840906518401
2025-12-04,479.7449951171875,480.2239129901724,475.40489514051177,478.6674679630734,22318200,40.514066214444625,-7.972231164743334,-0.13698937311268455,-7.83524179163065,490.2105697631836,506.3386755371093,472.2926269498538,484.3584777832031,496.42432861655243,4.982198675894733,0.3088206654575816
2025-12-05,482.0597229003906,482.299166614698,477.78947078944657,481.4211657314621,22608700,42.323460720781725,-7.642870709909744,0.15389686537672542,-7.796767575286469,489.5614837646485,505.8812634277344,472.9685589113261,482.59250488281253,492.21645085429896,3.9884357399306873,0.4723199826765226
2025-12-08,489.9018249511719,491.17890888246444,483.2769615726175,483.7858099301447,21965900,48.08488732218099,-6.672145737428991,0.8996974702859823,-7.5718432077149735,489.31844482421883,505.4924609375,471.9069041658342,483.4465576171875,494.98621106854085,4.773910691692584,0.7796993584424886
2025-12-09,490.8995361328125,490.99931449735556,487.3875630167038,487.9862027558801,14696100,48.78582284842803,-5.7559808842441385,1.4526898587766688,-7.208670743020807,488.6681915283204,505.0610729980469,471.2666822172422,483.8496337890625,496.43258536088285,5.201182637375294,0.7801370689345383
2025-12-10,477.4701843261719,483.14722906115725,473.99809828560024,482.92772884397027,35756200,40.80062036955711,-6.043880007956773,0.9318325880512282,-6.975712596008001,487.21302642822275,504.29437438964834,471.89328057328817,484.01525268554684,496.1372247978055,5.0089215350137035,0.23003285691624026
2025-12-11,482.3690185546875,484.92318635563356,474.7763326037194,475.5445986070271,24669200,44.377197079881725,-5.809775679155393,0.9327495334820863,-6.74252521263748,485.88031158447274,503.5905987548827,473.1365449666107,484.54005737304686,495.943569779483,4.7069431032227795,0.4048083283035661
2025-12-12,477.4402770996094,481.3513637649093,475.2552617920193,478.72734800157895,21248100,41.650725729480655,-5.953328293415154,0.6313575353778607,-6.584685828793015,484.69203491210953,502.86732055664055,470.57672573488117,483.6161682128906,496.65561069090006,5.392475824865065,0.26318423415354386
2025-12-15,473.73870849609375,479.6252664455081,471.44392797474177,479.0066832317436,23727700,39.67904440078842,-6.29323591918785,0.23315992768413185,-6.526395846871982,482.97560577392585,502.0379443359375,467.1233592800871,480.383544921875,493.6437305636629,5.520666051933331,0.24944406491411314
2025-12-16,475.3051452636719,476.80172935648005,469.8076832860371,470.8353364785088,20705600,40.952912266338146,-6.36286960556555,0.1308209930451465,-6.493690598610696,481.47144165039066,501.01642395019525,470.75317000162266,477.2646667480469,483.7761634944712,2.7286732918201735,0.349533712394842
2025-12-17,475.0357360839844,478.9069051052783,473.9182915104317,475.8239455574328,24527200,40.79335016496781,-6.366405908593492,0.10182775201376337,-6.468233660607256,480.6359695434571,500.0809362792968,469.98512101673606,476.77777709960935,483.57043318248265,2.8494012972648086,0.37177026229715326
2025-12-18,482.87786865234375,488.4850656489584,476.8017407441929,477.10104539067044,28573500,47.237647638498174,-5.671041657266642,0.6377536026724915,-6.308795259939133,480.52472381591804,499.2849633789062,469.6658430138578,476.8795471191407,484.09325122442357,3.0253778543707006,0.9157587728619375
2025-12-19,484.8134460449219,486.73904362092316,481.39123391446003,486.2501387748106,70836100,48.7212036884779,-4.9072083161379965,1.12126955504091,-6.028477871178906,480.8983718872071,498.5764984130859,468.16609291717816,478.35418090820315,488.54226889922813,4.2596420801348005,0.8170008515046642
2025-12-22,483.81573486328125,487.6170561484318,481.5908021440126,485.01298390813173,16963000,47.9724301125694,-4.332430284830366,1.356838069078833,-5.689268353909199,481.536915588379,498.0759320068359,470.7772021792586,480.36958618164067,489.96197018402273,3.9937515939049995,0.6796294164612677
