date,Close,High,Low,Open,Volume,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,SMA_20,SMA_50,BBL_5_2.0_2.0,BBM_5_2.0_2.0,BBU_5_2.0_2.0,BBB_5_2.0_2.0,BBP_5_2.0_2.0
2025-12-23,485.7413330078125,486.71908182827985,483.63612214595605,483.8755963136496,14683600,49.58291169950741,-3.679124222734117,1.6081153049400658,-5.287239527674183,482.1779525756836,497.55233337402336,473.8872187176425,482.4568237304688,491.02642874329507,3.5524857733647957,0.6916371450275556
2025-12-24,486.90863037109375,488.04604888584674,483.7258924615979,484.5739628623746,5855900,50.581558233382104,-3.0322296639326964,1.8040078909931898,-4.836237554925886,482.72819671630856,497.0616418457031,481.6705408645639,484.8314025878907,487.99226431121747,1.3039014001382763,0.828585677739929
2025-12-26,486.599365234375,487.00843522519267,484.85335038112265,485.601642461088,8842200,50.29730012887257,-2.5155188420011427,1.8565749703397945,-4.372093812340937,482.83844604492185,496.56755249023433,483.0202104537127,485.5757019042969,488.13119335488113,1.052561501970657,0.7002869799944075
2025-12-29,485.9907531738281,487.23790659993216,483.0773893732932,483.7558335295542,10893400,49.705305627741964,-2.1305717944117646,1.7932176143433383,-3.923789408755103,482.59350433349607,496.0975408935547,483.3936109107825,485.81116333007816,488.2287157493738,0.9952642515351467,0.5371429058407531
2025-12-30,486.3699035644531,488.56487537463653,484.39440153201394,484.82341501264875,13944500,50.0993407364441,-1.774449469049273,1.719471951764664,-3.493921420813937,482.63042144775386,495.59587463378904,485.3891197832918,486.32199707031253,487.2548743573333,0.38364593526122936,0.5256767394849895
2025-12-31,482.5186767578125,487.0284031238816,482.1993981667827,486.7290680267604,15601600,46.14470160497141,-1.7824349768414436,1.3691891551779944,-3.151624132019438,482.31214752197263,494.95325134277346,482.0828542950567,485.67746582031253,489.2720773455684,1.4802463685172356,0.060621635981206894
2026-01-02,471.8630065917969,483.5563186075122,469.0893385249197,483.2869444224563,25571600,37.35801728708521,-2.618403750015034,0.42657630560352366,-3.0449800556185576,482.0731933593749,494.08018554687504,470.13955059365776,482.66834106445316,495.19713153524856,5.191469754641465,0.06877982364524693
2026-01-05,471.773193359375,474.9858617296903,468.4308161640092,472.98042932285466,25250300,37.293558630506865,-3.2506902689053163,-0.16456817062940665,-3.0861220982759097,481.6746032714843,493.14796264648436,464.9973660192712,479.7031066894532,494.40884735963516,6.131184253389489,0.23038034914632868
2026-01-06,477.4203186035156,477.64977534720424,468.68025764779384,472.72102257015473,23037700,43.8533909679419,-3.258543615866131,-0.13793721407217685,-3.120606401793954,481.4426330566405,492.32828308105474,465.05669739900884,477.9890197753907,490.9213421517726,5.411137846831224,0.47801241125438915
2026-01-07,482.3690185546875,488.5848422406915,476.86159994291296,478.6674756822987,25564200,48.89841607711147,-2.832794035575432,0.2302498929748178,-3.06304392855025,481.0659927368163,491.54683044433597,466.55922744195607,477.18884277343756,487.81845810491905,4.455098015159704,0.7436671328033826
2026-01-08,477.0212097167969,481.5608665012806,474.7763335277468,480.14408679814625,18162600,44.26916664567291,-2.8935528297027417,0.13559287907800677,-3.0291457087807485,480.3720764160156,490.5008752441406,467.22564450425585,476.0893493652344,484.95305422621294,3.7235467975901755,0.5525660751445418
2026-01-09,478.1885681152344,478.72734693664125,471.1247042989064,472.9804540365218,18491000,45.4824579318515,-2.815058305229627,0.1712699228408976,-2.9863282280705246,480.4079956054687,489.2681427001953,469.79751359103847,477.35446166992193,484.9114097488054,3.1661788820186607,0.5551880492366491
2026-01-12,476.09332275390625,479.89464390147504,474.59673866594744,475.5845048686955,23519900,43.64580373391378,-2.888621389748664,0.07816547065748836,-2.9667868604061525,480.0942108154297,488.003862915039,473.3384592619208,478.2184875488282,483.0985158357356,2.0409199618863108,0.28225896757365854
2026-01-13,469.5981750488281,474.6965236309785,464.888922501957,473.5990225282599,28545800,38.460889039563845,-3.431468963611678,-0.3717456825644203,-3.059723281047258,479.7021057128906,486.9241711425781,467.42095513136906,476.65405883789066,485.88716254441226,3.874131997966168,0.11790292769706666
2026-01-14,458.3338928222656,467.13381499707015,456.1289340170423,465.39775666549855,28184300,31.477075039470872,-4.716247052790095,-1.3252190173942697,-3.3910280353958253,478.93186492919926,485.7775360107421,455.33399434257143,471.84703369140624,488.36007304024105,6.99931891895056,0.0908342315524693
2026-01-15,455.6200866699219,463.1927988881192,454.8618076165624,463.0630900555096,23225800,30.060842786879363,-5.885579128512461,-1.9956408744933083,-3.8899382540191527,477.94761199951176,484.59215942382804,447.13104222343253,467.5668090820313,488.00257594063004,8.74132485952973,0.2077006579989782
2026-01-16,458.8127746582031,462.13520850615447,455.4404972994736,456.78739866953146,34246700,33.83262292653202,-6.479963004973172,-2.072019800763215,-4.407943204209957,477.13646392822267,483.52441223144524,446.1888607153981,463.69165039062506,481.194440065852,7.549322771062268,0.36062576815033714
2026-01-20,453.48492431640625,455.7597309230742,448.2568669541529,450.1924514863621,26130000,30.84333638197268,-7.296816348497771,-2.311098515430251,-4.98571783306752,475.66681671142584,482.4929150390624,446.7403492213001,459.16997070312505,471.59959218495,5.4139522507499835,0.27131055861066705
2026-01-21,443.0986328125,451.65911099901973,437.68100562513575,451.56931960591265,37980500,26.017331066999336,-8.682182633924072,-2.957171840685241,-5.72501079323883,473.5810760498047,481.4540588378905,441.0798004073533,453.87006225585947,466.66032410436566,5.636089670658188,0.07892068313607316
2026-01-22,450.1126403808594,451.8087507279656,443.6873036586902,446.600636936346,25349400,33.575946131619624,-9.109119346295813,-2.707286842445586,-6.401832503850227,471.8959213256837,480.5610595703124,440.21475704147554,452.2258117675782,464.23686649368085,5.311972211031487,0.412032230519838
2026-01-23,464.888916015625,470.0271819611143,449.50401819491054,450.8409629929935,38000200,46.07520292740521,-8.161072054967065,-1.4073916408934695,-6.753680414073595,470.85330047607425,479.7807458496093,437.4688490786542,454.0795776367188,470.6903061947834,7.3162191722058925,0.8253721936735348
2026-01-26,469.20904541015625,473.1700058760031,460.94790240319116,464.25036221183507,29291200,49.091443980840126,-6.9806705837928575,-0.18159213577540978,-6.799078448017448,469.9683212280274,479.03345703124984,434.6926384780148,456.15883178710936,477.6250250962039,9.411718819515421,0.8039713058373962
2026-01-27,479.485595703125,481.7703893732875,472.0825097961169,472.62128861771004,29213900,55.471838997313576,-5.156521025071413,1.314045938356828,-6.470566963428241,469.61263275146484,478.4427026367186,431.9892775011906,461.35896606445317,490.72865462771574,12.731816534875597,0.808594175243413
2026-01-28,480.533203125,482.63838346935967,476.9114647448887,482.10959164059926,36875400,56.076194726942425,-3.58501042518202,2.308445230596977,-5.893455655778997,469.3397552490234,478.0292504882811,444.01604340198867,468.8458801269532,493.67571685191774,10.59189715743739,0.735348365909633
2026-01-29,432.5128173828125,441.49232224197124,420.06122635013605,438.98802836564175,128855300,33.57871968451881,-6.143601149144899,-0.20011639469272158,-5.943484754452178,466.6469009399414,476.51816101074206,426.29096689331953,465.3259155273438,504.36086416136806,16.77746600027071,0.07969589697461235
2026-01-30,429.31011962890625,438.5989157576861,425.47886802078926,438.1699022937122,58566800,32.63822410668027,-8.333668333197807,-1.9121468629965026,-6.421521470201304,463.9864730834961,474.9965948486327,407.53961599217314,458.21015625000007,508.880696507827,22.116725073278825,0.21482407258693365
2026-02-02,422.4058837890625,429.7590957240154,421.28843915961005,429.2602343395754,42219900,30.64551504527345,-10.505327608973857,-3.2670449110180417,-7.238282697955816,461.5136169433594,473.60980895996084,391.48780475547005,448.84952392578134,506.21124309609263,25.559443026075808,0.2695009797544102
2026-02-03,410.2735595703125,421.0888704228976,407.6296003977664,421.0489834358989,61424100,27.471474835105745,-13.0548719637531,-4.653271412637828,-8.401600551115273,458.4386352539062,472.1132244873046,381.3243283117706,435.00711669921884,488.68990508666707,24.681337995013372,0.2696323358764894
2026-02-04,413.2467956542969,418.84400576689177,408.3080557741746,410.0640575889883,45012400,29.401275384021563,-14.666423528874702,-5.011858382207542,-9.65456514666716,455.22995910644534,470.83135070800773,402.12725376698876,421.5498352050781,440.9724166431675,9.214844754305526,0.28625293508878613
2026-02-05,392.7735290527344,407.37018733348754,391.4265972483441,406.51216038211834,66289200,24.556138196532935,-17.395091480831184,-6.192421067331219,-11.202670413499964,450.7501846313476,469.26592407226553,385.8660210949971,413.6019775390625,441.33793398312787,13.411907075055446,0.12452262051369163
2026-02-06,400.22650146484375,400.87501513504304,392.0252195920243,398.2609865133262,53515300,29.134417907736502,-18.740162971787413,-6.029994046629959,-12.710168925157454,446.91044921875,467.812042236328,384.7142863699335,407.78525390625003,430.85622144256655,11.315253465060577,0.33618475407440357
2026-02-09,412.65814208984375,413.94521298339265,399.9571203178888,403.9280678877113,45480500,36.10007913227032,-18.58873297357036,-4.702851238730323,-13.885881734840035,443.6339279174805,466.547130126953,387.8566046296394,405.83570556640626,423.81480650317314,8.860285425933274,0.6897324161934524
2026-02-10,412.328857421875,422.7151545880433,411.76017861216997,418.66440278178237,44857900,35.99914294464477,-18.28452154707219,-3.518911849785722,-14.765609697286466,440.4457046508789,465.1058197021483,387.67609758003374,406.2467651367188,424.8174326934039,9.142555289239175,0.663755348766845
2026-02-11,403.4491271972656,415.51159110220135,400.096793508188,415.2322299614449,42491000,33.29556970510577,-18.546163193265272,-3.0244427967830436,-15.521720396482229,437.13825225830084,463.3570104980468,387.4201871619955,404.2872314453125,421.1542757286295,8.344089534076016,0.4751555686352281
2026-02-12,400.9248962402344,405.2749831551046,397.1036315998776,404.07770370563327,40802400,32.547271733780256,-18.741163953170997,-2.5755548453510144,-16.165609107819982,434.26780242919926,461.6628771972656,393.67217186583287,405.9175048828126,418.1628378997923,6.033409680380704,0.296142390098525
2026-02-13,400.4060974121094,404.61648859375555,397.1435245648219,403.528974460687,34091600,32.38616923385923,-18.72175346983454,-2.044915489611647,-16.676837980222892,431.5071029663086,459.89331604003905,393.79078364509405,405.9534240722657,418.11606449943736,5.992135898332279,0.2719522050588843
2026-02-17,395.95623779296875,399.60790672873594,393.6315571718042,398.31087932693146,32078800,30.97016916406828,-18.848167066811982,-1.737063269271271,-17.11110379754071,428.3642761230468,458.27959899902345,390.4833445134176,402.6130432128907,414.74274191236384,6.025487203632036,0.22559889635959726
2026-02-18,398.69000244140625,401.6432531481791,395.41747315874426,397.2233488345012,23223400,32.910855915966636,-18.514337040445298,-1.1225865943236677,-17.39175044612163,425.6245300292968,456.6584991455079,394.3247757771277,399.8852722167969,405.44576865646616,2.781045877906014,0.3925213073725329
2026-02-19,398.4599914550781,404.42999267578125,396.6700134277344,400.69000244140625,28234000,32.82723304940546,-18.060148157837205,-0.5347181693724572,-17.525429988464747,423.39259796142574,454.98650451660166,394.9796082635922,398.88744506835945,402.7952818731267,1.9593681641684983,0.44530815453195643
2026-02-20,397.2300109863281,400.1199951171875,395.1600036621094,396.1099853515625,34015200,32.35381405654182,-17.596606613040706,-0.05694129966076389,-17.539665313379942,420.74846649169916,453.13306823730477,394.8113085153532,398.1484680175782,401.4856275198032,1.6763392404049995,0.3623894017295715
2026-02-23,384.4700012207031,395.3599853515625,383.1000061035156,395.0,43238300,27.864320695779732,-18.050794425480262,-0.40890328968025713,-17.641891135800005,416.7275207519531,451.0044775390626,383.03026539111386,394.9612487792969,406.89223216747996,6.041596954160962,0.06033600847249701
2026-02-24,389.0,389.3599853515625,381.7099914550781,384.1400146484375,33884700,31.49847886794631,-17.839565094707268,-0.15813916712581033,-17.681425927581458,412.71706848144527,449.2350738525391,380.6387599951295,393.57000122070315,406.5012424462768,6.57125349262694,0.32329611129420377
2026-02-25,400.6000061035156,401.4700012207031,390.1600036621094,390.5299987792969,43625500,39.85453591034373,-16.545415529921343,0.9088083181280915,-17.454223848049434,408.77278900146484,447.59969360351573,380.1790598931115,393.952001953125,407.72494401313844,6.992192953319353,0.7413429215567378
2026-02-26,401.7200012207031,407.489990234375,398.739990234375,404.7099914550781,34405900,40.60784440273994,-15.253584601952582,1.760511396877483,-17.014095998830065,404.83212890625,446.08528808593763,379.51797581647537,394.60400390625,409.69003199602463,7.646160677760769,0.7358472777628055
2026-02-27,392.739990234375,396.82000732421875,389.8800048828125,390.8800048828125,51367200,36.64480969475166,-14.78399048234553,1.7840844131876281,-16.568074895533158,402.84348754882814,444.46531372070325,378.86905869514237,393.7059997558594,408.54294081657645,7.537066272760668,0.46744579905213546
2026-03-02,398.54998779296875,401.19000244140625,390.6300048828125,392.8599853515625,35474900,40.67859807707461,-13.784120748835733,2.2271633173579417,-16.011284066193674,401.3054809570313,442.93021057128914,385.6295149460947,396.5219970703125,407.4144791945304,5.4940115326244365,0.593091303686755
2026-03-03,403.92999267578125,406.70001220703125,392.6700134277344,393.1400146484375,38199200,44.2201963372953,-12.414488850176838,2.8774361728134714,-15.29192502299031,400.38168640136723,441.5080957031252,391.00134000344264,399.5079956054688,408.014651207495,4.258565883836206,0.7599139589746164
2026-03-04,405.20001220703125,411.0299987792969,400.30999755859375,401.2699890136719,35808000,45.05413728673055,-11.098627669530401,3.3546378827679266,-14.453265552298328,400.12800903320317,439.95453857421893,390.46116461299476,400.4279968261719,410.3948290393491,4.978089590226038,0.7393947885743599
2026-03-05,410.67999267578125,411.6099853515625,404.3999938964844,404.4200134277344,39001300,48.62338814732351,-9.504052773573392,3.959370222979949,-13.46342299655334,399.9996688842774,438.47186950683613,388.5556034902057,402.2199951171875,415.8843867441693,6.794486496376517,0.8095636377212931
2026-03-06,408.9599914550781,413.04998779296875,408.510009765625,409.20001220703125,31123900,47.578694331350654,-8.28364173852276,4.143825006424466,-12.427466744947226,400.8089920043946,436.97475463867204,395.99536459060755,405.4639953613282,414.9326261320489,4.670516188389413,0.6846093790329426
2026-03-09,409.4100036621094,410.2099914550781,403.5,404.9200134277344,30131900,47.894129913288246,-7.197180361343555,4.1842291068829365,-11.381409468226492,401.26816711425784,435.4481280517579,401.81925884774154,407.63599853515626,413.452738222571,2.8538891110290714,0.6524913630561296
2026-03-10,405.760009765625,410.20001220703125,402.92999267578125,410.0299987792969,31706400,45.502517495102836,-6.555112637502816,3.861037464578942,-10.416150102081758,400.9232604980469,433.8251556396486,403.21143596203314,408.00200195312505,412.79256794421696,2.348305139758747,0.26599923770290973
2026-03-11,404.8800048828125,409.010009765625,401.5899963378906,405.57000732421875,25512100,44.92011000707453,-6.047565805914644,3.494867436933692,-9.542433242848336,400.5508178710937,432.1907684326173,402.95555523044635,407.93800048828126,412.9204457461162,2.442746325113706,0.19312301016653885
2026-03-12,401.8599853515625,406.1199951171875,401.7099914550781,404.6300048828125,27263900,42.891171938686206,-5.821910264503231,2.9764183826760835,-8.798328647179314,400.4713607788086,430.50815307617205,399.95387026646324,406.1739990234375,412.39412778041174,3.0627902189353717,0.15322151353877117
2026-03-13,395.54998779296875,404.79998779296875,394.25,401.0,26848000,38.93419679456536,-6.082129685285224,2.1729591695152717,-8.255088854800496,400.2026153564453,428.69175476074236,393.1077687622664,403.49199829101565,413.8762278197649,5.147179905788216,0.11759269303230176
2026-03-16,399.95001220703125,400.6300048828125,394.7900085449219,398.07000732421875,27733700,42.89071109987227,-5.865694182094785,1.911515738164569,-7.777209920259354,400.17981109619143,427.0403814697267,393.3867903298064,401.6,409.81320967019366,4.090243859658185,0.39955280217935357
2026-03-17,399.4100036621094,404.3999938964844,397.75,400.2699890136719,26228300,42.52654044280198,-5.672354293639046,1.6838845012962471,-7.356238794935293,400.3524993896484,425.5913214111329,393.4829044836482,400.3299987792969,407.17709307494556,3.420725060088988,0.4328185740210875
2026-03-18,391.7900085449219,398.0,391.0,397.1300048828125,25908500,37.66654131830539,-6.064097817232721,1.0337127821620582,-7.097810599394779,400.0074996948242,423.9916577148439,389.6595478894178,397.7119995117188,405.76445113401974,4.049388317268358,0.1322864610328012
2026-03-19,389.0199890136719,392.489990234375,387.05999755859375,390.1000061035156,25138800,36.05353235821419,-6.522883072487275,0.45994202152600394,-6.982825094013279,399.5354995727539,422.223651123047,385.64588801545534,395.14400024414067,404.642112472826,4.807418167967575,0.17761955833846554
2026-03-20,381.8699951171875,387.0,380.1199951171875,386.7900085449219,50853200,32.218303947618644,-7.37836524344624,-0.3164321195463682,-7.0619331238998715,398.7674987792969,420.21367065429695,377.2812015778467,392.40800170898444,407.5348018401222,7.7097307217277535,0.15167760198982938
2026-03-23,383.0,387.2099914550781,381.67999267578125,383.8999938964844,29680100,33.42367992344599,-7.874388033535126,-0.6499639277082032,-7.224424105826923,398.6939987182617,418.33324645996106,374.77061097191876,389.01799926757815,403.26538756323754,7.32479644771378,0.28880342338210885
2026-03-24,372.739990234375,382.4700012207031,371.8500061035156,382.3599853515625,42733600,28.472702679407064,-8.991735579340855,-1.4138491788111454,-7.577886400529709,397.8809982299805,416.22427490234395,368.9289983526423,383.6839965820313,398.4389948114203,7.691224216193962,0.12914240389883563
2026-03-25,371.0400085449219,377.05999755859375,369.6300048828125,376.9200134277344,31181200,27.73951249257421,-9.900291477015742,-1.8579240611888252,-8.042367415826916,396.40299835205076,414.1232086181642,364.50866875568056,379.5339965820313,394.55932440838205,7.917777043250047,0.21734433566856837
2026-03-26,365.9700012207031,374.7200012207031,365.19000244140625,370.82000732421875,36836600,25.620540283323372,-10.903744214994845,-2.289101439334342,-8.614642775660503,394.61549835205074,412.0506451416017,360.31242804057956,374.92399902343755,389.53557000629553,7.794417546444966,0.19359907250085978
2026-03-27,356.7699890136719,362.45001220703125,356.510009765625,361.8999938964844,37883400,22.29275911287889,-12.299570049414058,-2.9479418190028426,-9.351628230411215,392.8169982910156,410.0193670654298,350.699384736909,369.9039978027344,389.1086108685598,10.383566103585078,0.15805067917680446
2026-03-30,358.9599914550781,365.3599853515625,356.2799987792969,361.8999938964844,44797000,24.796812609751413,-13.078298698725291,-2.98133637465126,-10.096962324074031,390.83749847412105,408.08616516113284,350.90097012593856,365.09599609375005,379.29102206156153,7.776051295926271,0.28386779099292003
2026-03-31,370.1700134277344,372.8999938964844,363.07000732421875,364.54998779296875,45244400,36.14049836663757,-12.645126529298864,-2.038531364179864,-10.606595165119,389.1494995117187,406.31330993652347,351.64009934378606,364.5820007324219,377.5239021210577,7.09958328312224,0.7158883972110656
2026-04-01,369.3699951171875,373.989990234375,368.20001220703125,373.489990234375,29417200,35.72632286729697,-12.22546174293376,-1.2950932622518074,-10.930368480681953,387.3579986572265,404.6310113525391,352.0761433030143,364.24799804687507,376.41985279073583,6.683278869960662,0.7104033106744009
2026-04-02,373.4599914550781,373.6400146484375,364.1499938964844,367.2099914550781,24099100,39.5410092252319,-11.431075530161422,-0.4005656395835757,-11.030509890577846,385.49699859619136,403.23823852539067,350.9531064238599,365.74599609375,380.53888576364017,8.089160142766593,0.7607332148575874
2026-04-06,372.8800048828125,373.7300109863281,369.5,373.489990234375,16146600,39.1858406276592,-10.724691237826391,0.24465492220116403,-10.969346160027555,383.69299926757816,401.69358581542974,357.25269129785073,368.96799926757814,380.68330723730554,6.350311134289662,0.6669612794364035
2026-04-07,372.2900085449219,372.45001220703125,366.55999755859375,370.3399963378906,21443300,38.80400241028329,-10.096102782320713,0.6985947021654741,-10.794697484486187,381.8369995117188,399.8416076660157,368.08631400611773,371.63400268554693,375.18169136497613,1.9092379350610869,0.5924553869648577
2026-04-08,374.3299865722656,385.0,371.4100036621094,384.9800109863281,33064800,40.946673213484836,-9.325830357366328,1.1750937016958893,-10.500924059062218,380.2654983520508,397.9440264892579,368.6910689410979,372.46599731445315,376.2409256878084,2.026992208992579,0.7468906789025673
2026-04-09,373.07000732421875,373.5,367.04998779296875,372.5,30435300,40.014760491059235,-8.716574461791993,1.42747967781618,-10.144054139608173,378.67499847412114,395.8157147216797,371.6921752468921,373.20599975585935,374.7198242648266,0.8112541116474953,0.45508315830697715
2026-04-10,370.8699951171875,375.6400146484375,370.0299987792969,372.9800109863281,28111100,38.37256871699943,-8.315402589047721,1.4629212404483631,-9.778323829496085,377.12549896240233,393.62245056152346,370.169577504246,372.68800048828126,375.20642347231654,1.3514913175287335,0.139058771576814
2026-04-13,384.3699951171875,384.5400085449219,371.0199890136719,373.6099853515625,35745800,51.52044566137487,-6.829408642150611,2.3591321498763804,-9.188540792026991,376.5664993286133,392.659594116211,364.1984774097268,374.9859985351562,385.77351966058563,5.7535594222556234,0.9349468461253064
2026-04-14,393.1099853515625,394.69000244140625,386.5199890136719,387.9200134277344,37504500,57.797823581660936,-4.890133153467502,3.4387261108475915,-8.328859264315094,376.2244979858399,391.93559143066415,360.4180195937153,379.1499938964843,397.8819681992533,9.881036320355692,0.8726246691736755
2026-04-15,411.2200012207031,414.3699951171875,396.7300109863281,398.0,45063400,67.25830745230243,-1.870356126864408,5.166802509960549,-7.037158636824957,376.8149978637695,391.7118737792969,353.6043712011419,386.5279968261719,419.4516224512019,17.03557097823179,0.8749891442052978
2026-04-16,420.260009765625,420.82000732421875,412.1400146484375,419.8599853515625,41642400,70.7795800544447,1.2380209274977005,6.620143651458126,-5.382122723960426,378.23849792480473,391.91160278320314,356.0245767873124,395.96599731445315,435.9074178415939,20.17416687192036,0.804120536156992
2026-04-17,422.7900085449219,431.5799865722656,420.69000244140625,424.82000732421875,48568200,71.69699789065521,3.861073839349274,7.39455725064776,-3.5334834112984863,379.9269989013672,392.10246704101564,372.49888824475886,406.35,440.2011117552412,16.661061525896965,0.7428281922288187
2026-04-20,418.07000732421875,423.3299865722656,416.29998779296875,421.1499938964844,27582200,67.44275288299913,5.495647119184298,7.223304424386227,-1.7276573052019295,381.7369995117188,392.60839660644535,389.1526350099969,413.0900024414062,437.02736987281554,11.589419879414608,0.6040215658025542
2026-04-21,424.1600036621094,427.17999267578125,417.20001220703125,420.239990234375,32048500,69.92258161524444,7.199478916730868,7.141708977546238,0.057769939184630026,383.79499969482424,393.0870666503907,409.1254949975628,419.3000061035156,429.47451720946844,4.8530937075354945,0.7388319943820352
2026-04-22,432.9200134277344,433.70001220703125,423.6700134277344,426.19000244140625,29378200,73.09688754807134,9.151148723271774,7.274703027269715,1.876445696002059,386.8040008544922,393.4923040771485,412.2575355757646,423.64000854492184,435.02248151407906,5.373653450840325,0.9076444946523622
2026-04-23,415.75,423.6600036621094,411.4100036621094,419.8900146484375,38308000,59.7796958154869,9.206260478055583,5.8638518256428185,3.342408652412764,389.0395004272462,393.56072692871106,409.4594337630897,422.7380065917969,436.01657942050406,6.282176015240192,0.23686906409514963
2026-04-24,424.6199951171875,424.95001220703125,415.79998779296875,416.9700012207031,27413900,63.481118359902496,9.852102512057229,5.207755087715571,4.644347424341658,391.9720001220704,393.9841442871095,409.7178206263557,423.10400390624994,436.49018718614417,6.3276088887404125,0.5566252224117738
