date,aapl,sp500,vix,fed_rate,googl,msft
2024-12-13,246.7819061279297,6051.08984375,13.8100004196167,4.2179999351501465,188.9464569091797,442.983642578125
2024-12-16,249.6761016845703,6074.080078125,14.6899995803833,4.228000164031982,195.75498962402344,447.2622375488281
2024-12-17,252.1028289794922,6050.60986328125,15.869999885559082,4.239999771118164,194.5207061767578,450.1047668457031
2024-12-18,246.7023468017578,5872.16015625,27.6200008392334,4.23199987411499,187.53297424316406,433.1983337402344
2024-12-19,248.43287658691406,5867.080078125,24.09000015258789,4.21999979019165,187.64248657226562,432.841796875
2024-12-20,253.10736083984375,5930.85009765625,18.360000610351562,4.215000152587891,190.5291748046875,432.41595458984375
2024-12-23,253.8831329345703,5974.06982421875,16.780000686645508,4.215000152587891,193.7343292236328,431.078857421875
2024-12-24,256.7972412109375,6040.0400390625,14.270000457763672,4.199999809265137,195.20755004882812,435.1197509765625
2024-12-26,257.61273193359375,6037.58984375,14.729999542236328,4.215000152587891,194.69989013671875,433.91143798828125
2024-12-27,254.20138549804688,5970.83984375,15.949999809265137,4.177999973297119,191.8729248046875,426.4040832519531
2024-12-30,250.8297882080078,5906.93994140625,17.399999618530273,4.182000160217285,190.3599395751953,420.7586975097656
2024-12-31,249.05946350097656,5881.6298828125,17.350000381469727,4.208000183105469,188.4288787841797,417.46063232421875
2025-01-02,242.52516174316406,5868.5498046875,17.93000030517578,4.208000183105469,188.55825805664062,414.568603515625
2025-01-03,242.03781127929688,5942.47021484375,16.1299991607666,4.192999839782715,190.9073944091797,419.2928771972656
2025-01-06,243.66891479492188,5975.3798828125,16.040000915527344,4.190000057220459,195.96401977539062,423.749755859375
2025-01-07,240.8940887451172,5909.02978515625,17.81999969482422,4.203000068664551,194.59039306640625,418.3222961425781
2025-01-08,241.38140869140625,5918.25,17.700000762939453,4.204999923706055,193.05746459960938,420.49127197265625
2025-01-10,235.56320190429688,5827.0400390625,19.540000915527344,4.2129998207092285,191.15625,414.9350280761719
2025-01-13,233.12649536132812,5836.22021484375,19.190000534057617,4.2179999351501465,190.13099670410156,413.1919250488281
2025-01-14,232.0125732421875,5842.91015625,18.709999084472656,4.2129998207092285,188.78720092773438,411.6864929199219
2025-01-15,236.57763671875,5949.91015625,16.1200008392334,4.204999923706055,194.65011596679688,422.2244873046875
2025-01-16,227.0198516845703,5937.33984375,16.600000381469727,4.195000171661377,192.0222625732422,420.51104736328125
2025-01-17,228.7305145263672,5996.66015625,15.970000267028809,4.192999839782715,195.0980224609375,424.91845703125
2025-01-21,221.43038940429688,6049.240234375,15.0600004196167,4.197000026702881,197.1385955810547,424.3935546875
2025-01-22,222.6139373779297,6086.3701171875,15.100000381469727,4.215000152587891,197.4571075439453,441.9239196777344
2025-01-23,222.44485473632812,6118.7099609375,15.020000457763672,4.2129998207092285,197.0689239501953,442.4289855957031
2025-01-24,221.5696258544922,6101.240234375,14.850000381469727,4.204999923706055,199.28868103027344,439.8044128417969
2025-01-27,228.6111602783203,6012.27978515625,17.899999618530273,4.188000202178955,190.9272918701172,430.39544677734375
2025-01-28,236.9655303955078,6067.7001953125,16.40999984741211,4.190000057220459,194.40126037597656,442.91436767578125
2025-01-29,238.05955505371094,6039.31005859375,16.559999465942383,4.188000202178955,194.51075744628906,438.09100341796875
2025-01-30,236.29916381835938,6071.169921875,15.84000015258789,4.182000160217285,199.94561767578125,411.01300048828125
2025-01-31,234.71780395507812,6040.52978515625,16.43000030517578,4.188000202178955,203.0811309814453,411.0823059082031
2025-02-03,226.7711944580078,5994.56982421875,18.6200008392334,4.190000057220459,200.303955078125,406.9820251464844
2025-02-04,231.5352020263672,6037.8798828125,17.209999084472656,4.2129998207092285,205.43028259277344,408.4181213378906
2025-02-05,231.20700073242188,6061.47998046875,15.770000457763672,4.210000038146973,190.44952392578125,409.32928466796875
2025-02-06,231.95291137695312,6083.56982421875,15.5,4.2129998207092285,190.71827697753906,411.8350524902344
2025-02-07,226.39328002929688,6025.990234375,16.540000915527344,4.228000164031982,184.48709106445312,405.8232116699219
2025-02-10,226.66209411621094,6066.43994140625,15.8100004196167,4.228000164031982,185.6118927001953,408.26953125
2025-02-11,231.6105499267578,6068.5,16.020000457763672,4.224999904632568,184.46717834472656,407.49700927734375
2025-02-12,235.84210205078125,6051.97021484375,15.890000343322754,4.228000164031982,182.76504516601562,405.1200256347656
2025-02-13,240.48187255859375,6115.06982421875,15.100000381469727,4.2129998207092285,185.28341674804688,406.6056213378906
2025-02-14,243.53855895996094,6114.6298828125,14.770000457763672,4.2129998207092285,184.3776092529297,404.515869140625
2025-02-18,243.40911865234375,6129.580078125,15.350000381469727,4.2129998207092285,182.92431640625,405.7142639160156
2025-02-19,243.80738830566406,6144.14990234375,15.270000457763672,4.2179999351501465,184.41741943359375,410.7950744628906
2025-02-20,244.7632293701172,6117.52001953125,15.65999984741211,4.204999923706055,183.71067810058594,412.968505859375
2025-02-21,244.48443603515625,6013.1298828125,18.209999084472656,4.197000026702881,178.83323669433594,405.1086120605469
2025-02-24,246.0277099609375,5983.25,18.979999542236328,4.190000057220459,178.42510986328125,400.9306335449219
2025-02-25,245.9679718017578,5955.25,19.43000030517578,4.182000160217285,174.6127471923828,394.876953125
2025-02-26,239.3169403076172,5956.06005859375,19.100000381469727,4.192999839782715,171.93511962890625,396.69305419921875
2025-02-27,236.27024841308594,5861.56982421875,21.1299991607666,4.195000171661377,167.72459411621094,389.5477600097656
2025-02-28,240.79052734375,5954.5,19.6299991607666,4.192999839782715,169.4963836669922,393.973876953125
2025-03-03,236.9970703125,5849.72021484375,22.780000686645508,4.192999839782715,166.241455078125,385.5384521484375
2025-03-04,234.9061737060547,5778.14990234375,23.510000228881836,4.195000171661377,170.13343811035156,385.65753173828125
2025-03-05,234.7169952392578,5842.6298828125,21.93000030517578,4.204999923706055,172.22378540039062,397.9732666015625
2025-03-06,234.30877685546875,5738.52001953125,24.8700008392334,4.197000026702881,171.55686950683594,393.8746643066406
2025-03-07,238.03256225585938,5770.2001953125,23.3700008392334,4.197000026702881,173.05992126464844,390.32183837890625
2025-03-10,226.49285888671875,5614.56005859375,27.860000610351562,4.184999942779541,165.2968292236328,377.2717590332031
2025-03-11,219.8816680908203,5572.06982421875,26.920000076293945,4.195000171661377,163.47314453125,377.5595397949219
2025-03-12,216.0384063720703,5599.2998046875,24.229999542236328,4.197000026702881,166.53256225585938,380.35809326171875
2025-03-13,208.7700958251953,5521.52001953125,24.65999984741211,4.188000202178955,162.19760131835938,375.89227294921875
2025-03-14,212.56358337402344,5638.93994140625,21.770000457763672,4.188000202178955,164.9181671142578,385.6079406738281
2025-03-17,213.07135009765625,5675.1201171875,20.510000228881836,4.188000202178955,163.72230529785156,385.7468566894531
2025-03-18,211.7670135498047,5614.66015625,21.700000762939453,4.195000171661377,160.11480712890625,380.6062316894531
2025-03-19,214.3059539794922,5675.2900390625,19.899999618530273,4.190000057220459,163.32366943359375,384.8735656738281
2025-03-20,213.17091369628906,5662.89013671875,19.799999237060547,4.182000160217285,162.23745727539062,383.9010009765625
2025-03-21,217.3227996826172,5667.56005859375,19.280000686645508,4.184999942779541,163.42333984375,388.28741455078125
2025-03-24,219.7721405029297,5767.56982421875,17.479999542236328,4.182000160217285,167.1005859375,390.0935974121094
2025-03-25,222.77903747558594,5776.64990234375,17.149999618530273,4.182000160217285,169.97064208984375,392.1578063964844
2025-03-26,220.56866455078125,5712.2001953125,18.329999923706055,4.190000057220459,164.4896240234375,387.0072326660156
2025-03-27,222.87860107421875,5693.31005859375,18.690000534057617,4.188000202178955,161.6793975830078,387.61260986328125
2025-03-28,216.9544219970703,5580.93994140625,21.649999618530273,4.188000202178955,153.7967071533203,375.92205810546875
2025-03-31,221.1660614013672,5611.85009765625,22.280000686645508,4.192999839782715,154.10565185546875,372.5379943847656
2025-04-01,222.22146606445312,5633.06982421875,21.770000457763672,4.199999809265137,156.52725219726562,379.2863464355469
2025-04-02,222.91842651367188,5670.97021484375,21.510000228881836,4.203000068664551,156.49734497070312,379.2367248535156
2025-04-03,202.30825805664062,5396.52001953125,30.020000457763672,4.184999942779541,150.19918823242188,370.27532958984375
2025-04-04,187.56253051757812,5074.080078125,45.310001373291016,4.15500020980835,145.0968780517578,357.1061706542969
2025-04-07,180.6725616455078,5062.25,46.97999954223633,4.150000095367432,146.24290466308594,355.14117431640625
2025-04-08,171.67178344726562,4982.77001953125,52.33000183105469,4.177999973297119,144.19998168945312,351.8662414550781
2025-04-09,197.98709106445312,5456.89990234375,33.619998931884766,4.228000164031982,158.16159057617188,387.52325439453125
2025-04-10,189.5936737060547,5268.0498046875,40.720001220703125,4.197000026702881,152.2919464111328,378.45269775390625
2025-04-11,197.2901153564453,5363.35986328125,37.560001373291016,4.2129998207092285,156.59701538085938,385.4988098144531
2025-04-14,201.64117431640625,5405.97021484375,30.889999389648438,4.195000171661377,158.5203399658203,384.8636474609375
2025-04-15,201.2628173828125,5396.6298828125,30.1200008392334,4.199999809265137,155.76988220214844,382.7994384765625
2025-04-16,193.42697143554688,5275.7001953125,32.63999938964844,4.208000183105469,152.8001708984375,368.7867126464844
2025-04-17,196.12521362304688,5282.7001953125,29.649999618530273,4.204999923706055,150.63768005371094,364.9858093261719
2025-04-21,192.32177734375,5158.2001953125,33.81999969482422,4.210000038146973,147.15972900390625,356.3916015625
2025-04-22,198.8732452392578,5287.759765625,30.56999969482422,4.2129998207092285,150.94659423828125,364.0331115722656
2025-04-23,203.71214294433594,5375.85986328125,28.450000762939453,4.208000183105469,154.8131866455078,371.5456237792969
2025-04-24,207.4657745361328,5484.77001953125,26.469999313354492,4.197000026702881,158.7296142578125,384.35748291015625
2025-04-25,208.371826171875,5525.2099609375,24.84000015258789,4.192999839782715,161.40036010742188,388.8729553222656
2025-04-28,209.2281036376953,5528.75,25.149999618530273,4.192999839782715,160.05502319335938,388.18817138671875
2025-04-29,210.29345703125,5560.830078125,24.170000076293945,4.190000057220459,159.6065673828125,391.0462951660156
2025-04-30,211.57785034179688,5569.06005859375,24.700000762939453,4.190000057220459,158.25128173828125,392.257080078125
2025-05-01,212.39430236816406,5604.14013671875,24.600000381469727,4.184999942779541,160.74264526367188,422.16802978515625
2025-05-02,204.45889282226562,5686.669921875,22.68000030517578,4.208000183105469,163.46319580078125,431.97296142578125
2025-05-05,198.02691650390625,5650.3798828125,23.639999389648438,4.208000183105469,163.642578125,432.8562316894531
2025-05-06,197.64854431152344,5606.91015625,24.760000228881836,4.210000038146973,162.66595458984375,430.0179443359375
2025-05-07,195.3983612060547,5631.27978515625,23.549999237060547,4.215000152587891,150.85690307617188,430.0576477050781
2025-05-08,196.63299560546875,5663.93994140625,22.479999542236328,4.215000152587891,153.7468719482422,434.841064453125
2025-05-09,197.66848754882812,5659.91015625,21.899999618530273,4.215000152587891,152.22218322753906,435.39678955078125
2025-05-12,210.15048217773438,5844.18994140625,18.389999389648438,4.28000020980835,157.91246032714844,445.84674072265625
2025-05-13,212.2840118408203,5886.5498046875,18.219999313354492,4.284999847412109,158.97874450683594,445.7276916503906
2025-05-14,211.68582153320312,5892.580078125,18.6200008392334,4.284999847412109,164.79855346679688,449.498779296875
2025-05-15,210.8084716796875,5916.93017578125,17.829999923706055,4.257999897003174,163.39344787597656,450.512939453125
2025-05-16,210.6190643310547,5958.3798828125,17.239999771118164,4.236999988555908,165.61572265625,451.6463317871094
2025-05-19,208.14659118652344,5963.60009765625,18.139999389648438,4.239999771118164,165.9645233154297,456.2197570800781
2025-05-20,206.232421875,5940.4599609375,18.09000015258789,4.248000144958496,163.41336059570312,455.5238342285156
2025-05-21,201.4768829345703,5844.60986328125,20.8700008392334,4.235000133514404,167.9775390625,449.9561767578125
2025-05-22,200.7490997314453,5842.009765625,20.280000686645508,4.23199987411499,170.27955627441406,452.2329406738281
2025-05-23,194.67758178710938,5802.81982421875,22.290000915527344,4.230000019073486,167.88784790039062,447.5799560546875
2025-05-27,199.60260009765625,5921.5400390625,18.959999084472656,4.203000068664551,172.30255126953125,458.0292663574219
2025-05-28,199.81195068359375,5888.5498046875,19.309999465942383,4.224999904632568,171.76441955566406,454.7184753417969
2025-05-29,199.3433837890625,5912.169921875,19.18000030517578,4.230000019073486,171.26614379882812,456.0308837890625
2025-05-30,200.24066162109375,5911.68994140625,18.56999969482422,4.23199987411499,171.14657592773438,457.7011413574219
2025-06-02,201.08807373046875,5935.93994140625,18.360000610351562,4.23199987411499,168.44590759277344,459.3018798828125
2025-06-03,202.6533203125,5970.3701171875,17.690000534057617,4.235000133514404,165.6057586669922,460.29608154296875
2025-06-04,202.20468139648438,5970.81005859375,17.610000610351562,4.239999771118164,167.46929931640625,461.1908874511719
2025-06-05,200.02133178710938,5939.2998046875,18.479999542236328,4.23199987411499,167.62875366210938,464.9788818359375
2025-06-06,203.30133056640625,6000.35986328125,16.770000457763672,4.23199987411499,173.079833984375,467.663330078125
2025-06-09,200.83883666992188,6005.8798828125,17.15999984741211,4.239999771118164,175.69395446777344,470.0196228027344
2025-06-10,202.05511474609375,6038.81005859375,16.950000762939453,4.25,178.1983184814453,468.2002258300781
2025-06-11,198.17694091796875,6022.240234375,17.260000228881836,4.25,176.9511260986328,469.8903503417969
2025-06-12,198.5956573486328,6045.259765625,18.020000457763672,4.257999897003174,175.30484008789062,476.104248046875
2025-06-13,195.85398864746094,5976.97021484375,20.81999969482422,4.239999771118164,174.2771453857422,472.2168273925781
2025-06-16,197.8180389404297,6033.10986328125,19.110000610351562,4.248000144958496,176.3724365234375,476.3727111816406
2025-06-17,195.0464630126953,5982.72021484375,21.600000381469727,4.2179999351501465,175.55426025390625,475.279052734375
2025-06-18,195.9835968017578,5980.8701171875,20.139999389648438,4.2230000495910645,172.93020629882812,477.4663391113281
2025-06-20,200.39019775390625,5967.83984375,20.6200008392334,4.195000171661377,166.26522827148438,474.64276123046875
2025-06-23,200.888671875,6025.169921875,19.829999923706055,4.1579999923706055,164.8184814453125,483.1930847167969
2025-06-24,199.6923065185547,6092.18017578125,17.479999542236328,4.182000160217285,166.39492797851562,487.2793273925781
2025-06-25,200.94850158691406,6092.16015625,16.760000228881836,4.188000202178955,170.29612731933594,489.4268798828125
2025-06-26,200.39019775390625,6141.02001953125,16.59000015258789,4.192999839782715,173.14968872070312,494.57696533203125
2025-06-27,200.46995544433594,6173.06982421875,16.31999969482422,4.197000026702881,178.1284637451172,493.07568359375
2025-06-30,204.54754638671875,6204.9501953125,16.729999542236328,4.190000057220459,175.83364868164062,494.5372009277344
2025-07-01,207.18951416015625,6198.009765625,16.829999923706055,4.224999904632568,175.4445343017578,489.2080993652344
2025-07-02,211.79550170898438,6227.419921875,16.639999389648438,4.2230000495910645,178.23822021484375,488.2536926269531
2025-07-03,212.90213012695312,6279.35009765625,16.3799991607666,4.239999771118164,179.126220703125,495.9589538574219
2025-07-07,209.3130340576172,6229.97998046875,17.790000915527344,4.244999885559082,176.3923797607422,494.84539794921875
2025-07-08,209.3728485107422,6225.52001953125,16.809999465942383,4.25,173.9678497314453,493.7517395019531
2025-07-09,210.49942016601562,6263.259765625,15.9399995803833,4.244999885559082,176.2227783203125,500.6019592285156
2025-07-10,211.7655792236328,6280.4599609375,15.779999732971191,4.239999771118164,177.2205047607422,498.58367919921875
2025-07-11,210.51937866210938,6259.75,16.399999618530273,4.236999988555908,179.7847442626953,500.41302490234375
2025-07-14,207.98707580566406,6268.56005859375,17.200000762939453,4.228000164031982,181.1516571044922,500.1147766113281
2025-07-15,208.4755859375,6243.759765625,17.3799991607666,4.23199987411499,181.59068298339844,502.89862060546875
2025-07-16,209.52239990234375,6263.7001953125,17.15999984741211,4.224999904632568,182.55848693847656,502.69976806640625
2025-07-17,209.38284301757812,6297.35986328125,16.520000457763672,4.235000133514404,183.16712951660156,508.7446594238281
2025-07-18,210.53929138183594,6296.7900390625,16.40999984741211,4.230000019073486,184.64378356933594,507.1041564941406
2025-07-21,211.83535766601562,6305.60009765625,16.649999618530273,4.2230000495910645,189.67245483398438,507.1141357421875
2025-07-22,213.74952697753906,6309.6201171875,16.5,4.230000019073486,190.90966796875,502.3517761230469
2025-07-23,213.5002899169922,6358.91015625,15.369999885559082,4.239999771118164,189.80215454101562,502.94830322265625
2025-07-24,213.11148071289062,6363.35009765625,15.390000343322754,4.244999885559082,191.73780822753906,507.9294128417969
2025-07-25,213.2311248779297,6388.64013671875,14.930000305175781,4.244999885559082,192.74551391601562,510.74310302734375
2025-07-28,213.40060424804688,6389.77001953125,15.029999732971191,4.235000133514404,192.14688110351562,509.5400390625
2025-07-29,210.62904357910156,6370.85986328125,15.979999542236328,4.230000019073486,195.3097381591797,509.6096496582031
2025-07-30,208.415771484375,6362.89990234375,15.479999542236328,4.23199987411499,196.08799743652344,510.2757568359375
2025-07-31,206.9402618408203,6339.39013671875,16.719999313354492,4.235000133514404,191.46839904785156,530.4187622070312
2025-08-01,201.76602172851562,6238.009765625,20.3799991607666,4.182000160217285,188.70465087890625,521.0829467773438
2025-08-04,202.7330780029297,6329.93994140625,17.520000457763672,4.1529998779296875,194.60133361816406,532.54638671875
2025-08-05,202.30438232421875,6299.18994140625,17.850000381469727,4.150000095367432,194.232177734375,524.701904296875
2025-08-06,212.60302734375,6345.06005859375,16.770000457763672,4.132999897003174,195.64898681640625,521.908203125
2025-08-07,219.3624725341797,6340.0,16.56999969482422,4.138000011444092,196.07801818847656,517.8318481445312
2025-08-08,228.65420532226562,6389.4501953125,15.149999618530273,4.132999897003174,200.9669952392578,519.0249633789062
2025-08-11,226.74781799316406,6373.4501953125,16.25,4.14300012588501,200.54794311523438,518.7565307617188
2025-08-12,229.21310424804688,6445.759765625,14.729999542236328,4.130000114440918,202.88267517089844,526.183349609375
2025-08-13,232.88612365722656,6466.580078125,14.489999771118164,4.110000133514404,201.5057830810547,517.5733642578125
2025-08-14,232.33717346191406,6468.5400390625,14.829999923706055,4.111999988555908,202.48358154296875,519.4623413085938
2025-08-15,231.1494140625,6449.7998046875,15.09000015258789,4.111999988555908,203.44142150878906,517.1657104492188
2025-08-18,230.45074462890625,6449.14990234375,14.989999771118164,4.123000144958496,203.0423126220703,514.1134033203125
2025-08-19,230.1213836669922,6411.3701171875,15.569999694824219,4.110000133514404,201.11666870117188,506.8258056640625
