date,aapl,sp500,vix,fed_rate,googl,msft
2025-08-20,225.5800323486328,6395.77978515625,15.6899995803833,4.114999771118164,198.87173461914062,502.7991943359375
2025-08-21,224.47213745117188,6370.169921875,16.600000381469727,4.127999782562256,199.3007354736328,502.15185546875
2025-08-22,227.3267059326172,6466.91015625,14.220000267028809,4.0879998207092285,205.62648010253906,505.1295166015625
2025-08-25,226.7278594970703,6439.31982421875,14.789999961853027,4.0929999351501465,208.02110290527344,502.17181396484375
2025-08-26,228.87376403808594,6465.93994140625,14.619999885559082,4.0879998207092285,206.67413330078125,499.96099853515625
2025-08-27,230.05152893066406,6481.39990234375,14.850000381469727,4.059999942779541,207.01336669921875,504.6415100097656
2025-08-28,232.11758422851562,6501.85986328125,14.430000305175781,4.072000026702881,211.1640167236328,507.5295104980469
2025-08-29,231.69837951660156,6460.259765625,15.359999656677246,4.043000221252441,212.43116760253906,504.59173583984375
2025-09-02,229.28298950195312,6415.5400390625,17.170000076293945,4.0320000648498535,210.87466430664062,503.0282287597656
2025-09-03,238.01634216308594,6448.259765625,16.350000381469727,4.01800012588501,230.14122009277344,503.2572937011719
2025-09-04,239.3238525390625,6502.080078125,15.300000190734863,3.997999906539917,231.77755737304688,505.866455078125
2025-09-05,239.2340087890625,6481.5,15.180000305175781,3.9100000858306885,234.47146606445312,492.9501647949219
2025-09-08,237.42745971679688,6495.14990234375,15.109999656677246,3.927999973297119,233.72247314453125,496.13690185546875
2025-09-09,233.9041748046875,6512.60986328125,15.039999961853027,3.943000078201294,239.30491638183594,496.3460388183594
2025-09-10,226.35855102539062,6532.0400390625,15.350000381469727,3.930000066757202,238.84552001953125,498.29791259765625
2025-09-11,229.59239196777344,6587.47021484375,14.710000038146973,3.927999973297119,240.0438995361328,498.9352722167969
2025-09-12,233.62472534179688,6584.2900390625,14.760000228881836,3.927999973297119,240.4733123779297,507.7884521484375
2025-09-15,236.24969482421875,6615.27978515625,15.6899995803833,3.9000000953674316,251.26864624023438,513.225830078125
2025-09-16,237.6969451904297,6606.759765625,16.360000610351562,3.890000104904175,250.8192596435547,506.9320068359375
2025-09-17,238.5353546142578,6600.35009765625,15.720000267028809,3.868000030517578,249.19146728515625,507.9079284667969
2025-09-18,237.42745971679688,6631.9599609375,15.699999809265137,3.880000114440918,251.68807983398438,506.3444519042969
2025-09-19,245.032958984375,6664.35986328125,15.449999809265137,3.878000020980835,254.3744354248047,515.78515625
2025-09-22,255.5928192138672,6693.75,16.100000381469727,3.8480000495910645,252.18739318847656,512.319580078125
2025-09-23,253.9459686279297,6656.919921875,16.639999389648438,3.8450000286102295,251.31858825683594,507.1212463378906
2025-09-24,251.8300018310547,6637.97021484375,16.18000030517578,3.8580000400543213,246.80470275878906,508.0373840332031
2025-09-25,256.3813171386719,6604.72021484375,16.739999771118164,3.882999897003174,245.45654296875,504.9303283691406
2025-09-26,254.97401428222656,6643.7001953125,15.289999961853027,3.859999895095825,246.2055206298828,509.34197998046875
2025-09-29,253.9459686279297,6661.2099609375,16.1200008392334,3.86299991607666,243.71890258789062,512.4689331054688
2025-09-30,254.14559936523438,6688.4599609375,16.280000686645508,3.8450000286102295,242.77020263671875,515.8051147460938
2025-10-01,254.9640350341797,6711.2001953125,16.290000915527344,3.8450000286102295,244.5677490234375,517.557861328125
2025-10-02,256.6408386230469,6715.35009765625,16.6299991607666,3.8480000495910645,245.35667419433594,513.604248046875
2025-10-03,257.5291442871094,6715.7900390625,16.649999618530273,3.8580000400543213,245.01715087890625,515.20751953125
2025-10-06,256.2016906738281,6740.27978515625,16.3700008392334,3.859999895095825,250.09024047851562,526.3811645507812
2025-10-07,255.99208068847656,6714.58984375,17.239999771118164,3.8429999351501465,245.42657470703125,521.8101196289062
2025-10-08,257.5690612792969,6753.72021484375,16.299999237060547,3.8429999351501465,244.2881317138672,522.676513671875
2025-10-09,253.55670166015625,6735.10986328125,16.43000030517578,3.8529999256134033,241.2023162841797,520.2366943359375
2025-10-10,244.80340576171875,6552.509765625,21.65999984741211,3.8529999256134033,236.2490692138672,508.84405517578125
2025-10-13,247.18885803222656,6654.72021484375,19.030000686645508,3.8529999256134033,243.81875610351562,511.9212341308594
2025-10-14,247.29864501953125,6644.31005859375,20.809999465942383,3.8529999256134033,245.1169891357422,511.4432373046875
2025-10-15,248.8656463623047,6671.06005859375,20.639999389648438,3.8580000400543213,250.68942260742188,511.3038024902344
2025-10-16,246.979248046875,6629.06982421875,25.309999465942383,3.8529999256134033,251.1188507080078,509.4913330078125
2025-10-17,251.81002807617188,6664.009765625,20.780000686645508,3.8320000171661377,252.9563446044922,511.4532470703125
2025-10-20,261.7411193847656,6735.1298828125,18.229999542236328,3.7980000972747803,256.2019348144531,514.6498413085938
2025-10-21,262.2701110839844,6735.35009765625,17.8700008392334,3.7850000858306885,250.12020874023438,515.5162963867188
2025-10-22,257.9583435058594,6699.39990234375,18.600000381469727,3.7880001068115234,251.34854125976562,518.3843994140625
2025-10-23,259.0861511230469,6738.43994140625,17.299999237060547,3.7880001068115234,252.73666381835938,518.404296875
2025-10-24,262.32000732421875,6791.68994140625,16.3700008392334,3.763000011444092,259.5673828125,521.441650390625
2025-10-27,268.2986145019531,6875.16015625,15.789999961853027,3.7179999351501465,268.9046630859375,529.3189697265625
2025-10-28,268.4882507324219,6890.89013671875,16.420000076293945,3.7200000286102295,267.1071472167969,539.8252563476562
2025-10-29,269.1869201660156,6890.58984375,16.920000076293945,3.7300000190734863,274.197509765625,539.307373046875
2025-10-30,270.8836669921875,6822.33984375,16.90999984741211,3.756999969482422,281.09814453125,523.582763671875
2025-10-31,269.85565185546875,6840.2001953125,17.440000534057617,3.7179999351501465,280.8085021972656,515.6656494140625
2025-11-03,268.53814697265625,6851.97021484375,17.170000076293945,3.7829999923706055,283.3350830078125,514.888916015625
2025-11-04,269.5262756347656,6771.5498046875,19.0,3.7929999828338623,277.1634521484375,512.2001342773438
2025-11-05,269.6260986328125,6796.2900390625,18.010000228881836,3.7880001068115234,283.92425537109375,505.0597839355469
2025-11-06,269.25677490234375,6720.31982421875,19.5,3.763000011444092,284.3636779785156,495.04144287109375
2025-11-07,267.9592590332031,6728.7998046875,19.079999923706055,3.756999969482422,278.45172119140625,494.7626037597656
2025-11-10,269.1781311035156,6832.43017578125,17.600000381469727,3.7829999923706055,289.7064208984375,503.9045715332031
2025-11-11,274.99267578125,6846.60986328125,17.280000686645508,3.7829999923706055,290.914794921875,506.573486328125
2025-11-12,273.21435546875,6850.919921875,17.510000228881836,3.7780001163482666,286.3210144042969,509.0233154296875
2025-11-13,272.6948547363281,6737.490234375,20.0,3.7929999828338623,278.19207763671875,501.205810546875
2025-11-14,272.15533447265625,6734.10986328125,19.829999923706055,3.7880001068115234,276.0350036621094,508.0672607421875
2025-11-17,267.2099609375,6672.41015625,22.3799991607666,3.7720000743865967,284.63330078125,505.3883972167969
2025-11-18,267.19000244140625,6617.31982421875,24.690000534057617,3.7720000743865967,283.8943176269531,491.74517822265625
2025-11-19,268.3089294433594,6642.16015625,23.65999984741211,3.7720000743865967,292.4127502441406,485.1027526855469
2025-11-20,266.0010986328125,6538.759765625,26.420000076293945,3.7750000953674316,289.05731201171875,477.3404846191406
2025-11-21,271.2361755371094,6602.990234375,23.43000030517578,3.740000009536743,299.25347900390625,471.04486083984375
2025-11-24,275.6620788574219,6705.1201171875,20.520000457763672,3.7300000190734863,318.14776611328125,472.92059326171875
2025-11-25,276.7110900878906,6765.8798828125,18.559999465942383,3.7320001125335693,323.0011901855469,475.90374755859375
2025-11-26,277.29052734375,6812.60986328125,17.190000534057617,3.753000020980835,319.5159606933594,484.3943786621094
2025-11-28,278.5893249511719,6849.08984375,16.350000381469727,3.697000026702881,319.7456359863281,490.88958740234375
2025-12-01,282.8353576660156,6812.6298828125,17.239999771118164,3.693000078201294,314.46282958984375,485.6315612792969
2025-12-02,285.9224548339844,6829.3701171875,16.59000015258789,3.671999931335449,315.38153076171875,488.8841552734375
2025-12-03,283.8843688964844,6849.72021484375,16.079999923706055,3.634999990463257,319.19635009765625,476.64208984375
2025-12-04,280.4375915527344,6857.1201171875,15.779999732971191,3.611999988555908,317.1890869140625,479.7449951171875
2025-12-05,278.5193786621094,6870.39990234375,15.40999984741211,3.6029999256134033,320.8341064453125,482.0597229003906
2025-12-08,277.6302185058594,6846.509765625,16.65999984741211,3.618000030517578,313.49932861328125,489.9018249511719
2025-12-09,276.9208679199219,6840.509765625,16.93000030517578,3.631999969482422,316.85693359375,490.8995361328125
2025-12-10,278.5193786621094,6886.68017578125,15.770000457763672,3.5929999351501465,319.9847412109375,477.4701843261719
2025-12-11,277.77008056640625,6901.0,14.850000381469727,3.568000078201294,312.210205078125,482.3690185546875
2025-12-12,278.0198669433594,6827.41015625,15.739999771118164,3.5250000953674316,309.07244873046875,477.4402770996094
2025-12-15,273.8537292480469,6816.509765625,16.5,3.5380001068115234,308.003173828125,473.73870849609375
2025-12-16,274.353271484375,6800.259765625,16.479999542236328,3.5450000762939453,306.3543395996094,475.3051452636719
2025-12-17,271.58587646484375,6721.43017578125,17.6200008392334,3.5429999828338623,296.5112609863281,475.0357360839844
2025-12-18,271.935546875,6774.759765625,16.8700008392334,3.5220000743865967,302.2472229003906,482.87786865234375
2025-12-19,273.4141845703125,6834.5,14.90999984741211,3.5220000743865967,306.9439392089844,484.8134460449219
2025-12-22,270.7166748046875,6878.490234375,14.079999923706055,3.5280001163482666,309.56207275390625,483.81573486328125
2025-12-23,272.1053771972656,6909.7900390625,14.0,3.546999931335449,314.1288757324219,485.7413330078125
2025-12-24,273.55401611328125,6932.0498046875,13.470000267028809,3.555000066757202,313.8690490722656,486.90863037109375
2025-12-26,273.1444091796875,6929.93994140625,13.600000381469727,3.5429999828338623,313.2894592285156,486.599365234375
2025-12-29,273.50408935546875,6905.740234375,14.199999809265137,3.5380001068115234,313.33941650390625,485.9907531738281
2025-12-30,272.82470703125,6896.240234375,14.329999923706055,3.5399999618530273,313.6292419433594,486.3699035644531
2025-12-31,271.6058349609375,6845.5,14.949999809265137,3.546999931335449,312.7798156738281,482.5186767578125
2026-01-02,270.75665283203125,6858.47021484375,14.510000228881836,3.5329999923706055,314.9283142089844,471.8630065917969
2026-01-05,267.0101623535156,6902.0498046875,14.899999618530273,3.515000104904175,316.3173522949219,471.773193359375
2026-01-06,262.1147155761719,6944.81982421875,14.75,3.5199999809265137,314.1188659667969,477.4203186035156
2026-01-07,260.08660888671875,6920.93017578125,15.380000114440918,3.515000104904175,321.7535095214844,482.3690185546875
2026-01-08,258.7978515625,6921.4599609375,15.449999809265137,3.506999969482422,325.2110595703125,477.0212097167969
2026-01-09,259.1275329589844,6966.27978515625,14.489999771118164,3.513000011444092,328.3388671875,478.1885681152344
2026-01-12,260.0067138671875,6977.27001953125,15.119999885559082,3.5329999923706055,331.62652587890625,476.09332275390625
2026-01-13,260.8059387207031,6963.740234375,15.979999542236328,3.559999942779541,335.7336730957031,469.5981750488281
2026-01-14,259.71697998046875,6926.60009765625,16.75,3.559999942779541,335.603759765625,458.3338928222656
2026-01-15,257.9685974121094,6944.47021484375,15.84000015258789,3.565000057220459,332.5458984375,455.6200866699219
2026-01-16,255.29112243652344,6940.009765625,15.859999656677246,3.556999921798706,329.7678527832031,458.8127746582031
2026-01-20,246.46937561035156,6796.85986328125,20.09000015258789,3.572000026702881,321.77349853515625,453.48492431640625
2026-01-21,247.41848754882812,6875.6201171875,16.899999618530273,3.5880000591278076,328.1490173339844,443.0986328125
2026-01-22,248.1178436279297,6913.35009765625,15.640000343322754,3.5880000591278076,330.3074951171875,450.1126403808594
2026-01-23,247.80812072753906,6915.60986328125,16.09000015258789,3.5820000171661377,327.6993103027344,464.888916015625
2026-01-26,255.17123413085938,6950.22998046875,16.149999618530273,3.575000047683716,333.02557373046875,469.20904541015625
2026-01-27,258.0285339355469,6978.60009765625,16.350000381469727,3.569999933242798,334.31463623046875,479.485595703125
2026-01-28,256.2002868652344,6978.02978515625,16.350000381469727,3.5820000171661377,335.7736511230469,480.533203125
2026-01-29,258.0385437011719,6969.009765625,16.8799991607666,3.5799999237060547,338.0120544433594,432.5128173828125
2026-01-30,259.2374267578125,6939.02978515625,17.440000534057617,3.572000026702881,337.7622375488281,429.31011962890625
2026-02-02,269.7575988769531,6976.43994140625,16.34000015258789,3.578000068664551,343.4482421875,422.4058837890625
2026-02-03,269.22808837890625,6917.81005859375,18.0,3.5899999141693115,339.47100830078125,410.2735595703125
2026-02-04,276.23150634765625,6882.72021484375,18.639999389648438,3.5950000286102295,332.80572509765625,413.2467956542969
2026-02-05,275.6520690917969,6798.39990234375,21.770000457763672,3.578000068664551,331.0169677734375,392.7735290527344
2026-02-06,277.8599853515625,6932.2998046875,20.3700008392334,3.5899999141693115,322.63287353515625,400.22650146484375
2026-02-09,274.6199951171875,6964.81982421875,17.360000610351562,3.5929999351501465,324.09185791015625,412.65814208984375
2026-02-10,273.67999267578125,6941.81005859375,17.790000915527344,3.5899999141693115,318.3558654785156,412.328857421875
2026-02-11,275.5,6941.47021484375,17.649999618530273,3.5999999046325684,310.7412414550781,403.4491271972656
2026-02-12,261.7300109863281,6832.759765625,20.81999969482422,3.5980000495910645,308.7826232910156,400.9248962402344
2026-02-13,255.77999877929688,6836.169921875,20.600000381469727,3.5929999351501465,305.50494384765625,400.4060974121094
2026-02-17,263.8800048828125,6843.22021484375,20.290000915527344,3.5929999351501465,301.8075256347656,395.95623779296875
2026-02-18,264.3500061035156,6881.31005859375,19.6200008392334,3.6029999256134033,303.1166076660156,398.69000244140625
2026-02-19,260.5799865722656,6861.89013671875,20.229999542236328,3.5950000286102295,302.636962890625,398.4599914550781
2026-02-20,264.5799865722656,6909.509765625,19.09000015258789,3.5950000286102295,314.7584228515625,397.2300109863281
2026-02-23,266.17999267578125,6837.75,21.010000228881836,3.5880000591278076,311.2708740234375,384.4700012207031
2026-02-24,272.1400146484375,6890.06982421875,19.549999237060547,3.5880000591278076,310.6813049316406,389.0
2026-02-25,274.2300109863281,6946.1298828125,17.93000030517578,3.5880000591278076,312.67987060546875,400.6000061035156
2026-02-26,272.95001220703125,6908.85986328125,18.6299991607666,3.5880000591278076,307.1637878417969,401.7200012207031
2026-02-27,264.17999267578125,6878.8798828125,19.860000610351562,3.578000068664551,311.54071044921875,392.739990234375
2026-03-02,264.7200012207031,6881.6201171875,21.440000534057617,3.5899999141693115,306.3043518066406,398.54998779296875
2026-03-03,263.75,6816.6298828125,23.56999969482422,3.5950000286102295,303.3664245605469,403.92999267578125
2026-03-04,262.5199890136719,6869.5,21.149999618530273,3.5950000286102295,302.9167785644531,405.20001220703125
2026-03-05,260.2900085449219,6830.7099609375,23.75,3.5880000591278076,300.6683349609375,410.67999267578125
2026-03-06,257.4599914550781,6740.02001953125,29.489999771118164,3.569999933242798,298.30999755859375,408.9599914550781
2026-03-09,259.8800048828125,6795.990234375,25.5,3.5929999351501465,306.3599853515625,409.4100036621094
2026-03-10,260.8299865722656,6781.47998046875,24.93000030517578,3.5950000286102295,307.0400085449219,405.760009765625
2026-03-11,260.80999755859375,6775.7998046875,24.229999542236328,3.5999999046325684,308.70001220703125,404.8800048828125
2026-03-12,255.75999450683594,6672.6201171875,27.290000915527344,3.6050000190734863,303.54998779296875,401.8599853515625
2026-03-13,250.1199951171875,6632.18994140625,27.190000534057617,3.6029999256134033,302.2799987792969,395.54998779296875
2026-03-16,252.82000732421875,6699.3798828125,23.510000228881836,3.6050000190734863,305.55999755859375,399.95001220703125
2026-03-17,254.22999572753906,6716.08984375,22.3700008392334,3.6050000190734863,310.9200134277344,399.4100036621094
2026-03-18,249.94000244140625,6624.7001953125,25.09000015258789,3.609999895095825,307.69000244140625,391.7900085449219
2026-03-19,248.9600067138672,6606.490234375,24.059999465942383,3.611999988555908,307.1300048828125,389.0199890136719
2026-03-20,247.99000549316406,6506.47998046875,26.780000686645508,3.618000030517578,301.0,381.8699951171875
2026-03-23,251.49000549316406,6581.0,26.149999618530273,3.611999988555908,302.05999755859375,383.0
2026-03-24,251.63999938964844,6556.3701171875,26.950000762939453,3.619999885559082,290.44000244140625,372.739990234375
2026-03-25,252.6199951171875,6591.89990234375,25.329999923706055,3.619999885559082,290.92999267578125,371.0400085449219
2026-03-26,252.88999938964844,6477.16015625,27.440000534057617,3.619999885559082,280.9200134277344,365.9700012207031
2026-03-27,248.8000030517578,6368.85009765625,31.049999237060547,3.6070001125335693,274.3399963378906,356.7699890136719
2026-03-30,246.6300048828125,6343.72021484375,30.610000610351562,3.5980000495910645,273.5,358.9599914550781
2026-03-31,253.7899932861328,6528.52001953125,25.25,3.5999999046325684,287.55999755859375,370.1700134277344
2026-04-01,255.6300048828125,6575.31982421875,24.540000915527344,3.6050000190734863,297.3900146484375,369.3699951171875
2026-04-02,255.9199981689453,6582.68994140625,23.8700008392334,3.6070001125335693,295.7699890136719,373.4599914550781
2026-04-06,258.8599853515625,6611.830078125,24.170000076293945,3.622999906539917,299.989990234375,372.8800048828125
2026-04-07,253.5,6616.85009765625,25.780000686645508,3.615000009536743,305.4599914550781,372.2900085449219
2026-04-08,258.8999938964844,6782.81005859375,21.040000915527344,3.5999999046325684,317.32000732421875,374.3299865722656
2026-04-09,260.489990234375,6824.66015625,19.489999771118164,3.5880000591278076,318.489990234375,373.07000732421875
2026-04-10,260.4800109863281,6816.89013671875,19.229999542236328,3.5929999351501465,317.239990234375,370.8699951171875
2026-04-13,259.20001220703125,6886.240234375,19.1200008392334,3.6029999256134033,321.30999755859375,384.3699951171875
2026-04-14,258.8299865722656,6967.3798828125,18.360000610351562,3.611999988555908,332.9100036621094,393.1099853515625
2026-04-15,266.42999267578125,7022.9501953125,18.170000076293945,3.611999988555908,337.1199951171875,411.2200012207031
2026-04-16,263.3999938964844,7041.27978515625,17.940000534057617,3.609999895095825,336.0199890136719,420.260009765625
2026-04-17,270.2300109863281,7126.06005859375,17.479999542236328,3.5999999046325684,341.67999267578125,422.7900085449219
2026-04-20,273.04998779296875,7109.14013671875,18.8700008392334,3.5980000495910645,337.4200134277344,418.07000732421875
2026-04-21,266.1700134277344,7064.009765625,19.5,3.5980000495910645,332.2900085449219,424.1600036621094
2026-04-22,273.1700134277344,7137.89990234375,18.920000076293945,3.5950000286102295,339.32000732421875,432.9200134277344
2026-04-23,273.42999267578125,7108.39990234375,19.309999465942383,3.5950000286102295,338.8900146484375,415.75
2026-04-24,271.05999755859375,7165.080078125,18.709999084472656,3.5929999351501465,344.3999938964844,424.6199951171875
